Tamanrasset,Algeria,"TAMANRASSET, AG",GHCND:AG000060680,"{'jan': 0.3, 'feb': 0.15, 'mar': 0.8, 'apr': 0.25, 'may': 0.7, 'jun': 1.8, 'jul': 1.1, 'aug': 1.5, 'sep': 1.25, 'oct': 0.9, 'nov': 0.4, 'dec': 0.3}","{'jan': 1.3, 'feb': 0.15, 'mar': 5.35, 'apr': 1.15, 'may': 2.9, 'jun': 5.03, 'jul': 5.63, 'aug': 8.31, 'sep': 4.66, 'oct': 5.31, 'nov': 1.2, 'dec': 0.65}"
Yerevan,Armenia,"ARMAVIR, AM",GHCND:AM000037787,"{'jan': 1.25, 'feb': 1.05, 'mar': 2.9, 'apr': 2.3, 'may': 3.1, 'jun': 1.45, 'jul': 0.8, 'aug': 0.45, 'sep': 0.65, 'oct': 1.9, 'nov': 1.55, 'dec': 1.6}","{'jan': 5.71, 'feb': 4.92, 'mar': 9.81, 'apr': 10.02, 'may': 14.26, 'jun': 10.68, 'jul': 3.89, 'aug': 2.08, 'sep': 2.19, 'oct': 9.83, 'nov': 6.44, 'dec': 7.18}"
Mendoza,Argentina,"SAN MARTIN, AR",GHCND:ARM00087416,"{'jan': 4.45, 'feb': 4.8, 'mar': 3.15, 'apr': 1.9, 'may': 1.45, 'jun': 0.45, 'jul': 0.3, 'aug': 0.6, 'sep': 0.75, 'oct': 1.65, 'nov': 2.6, 'dec': 3.2}","{'jan': 41.09, 'feb': 58.8, 'mar': 37.99, 'apr': 21.12, 'may': 14.04, 'jun': 2.58, 'jul': 1.36, 'aug': 3.69, 'sep': 3.02, 'oct': 9.91, 'nov': 29.61, 'dec': 27.11}"
Salta,Argentina,"SALTA AERO, AR",GHCND:AR000870470,"{'jan': 8.95, 'feb': 8.95, 'mar': 7.85, 'apr': 4.0, 'may': 1.45, 'jun': 0.35, 'jul': 0.6, 'aug': 0.4, 'sep': 0.9, 'oct': 1.85, 'nov': 4.4, 'dec': 8.1}","{'jan': 145.85, 'feb': 153.47, 'mar': 84.15, 'apr': 45.41, 'may': 7.38, 'jun': 1.76, 'jul': 8.48, 'aug': 6.04, 'sep': 3.51, 'oct': 12.46, 'nov': 45.9, 'dec': 102.96}"
San Juan,Argentina,"SAN JUAN, AR",GHCND:ARM00087311,"{'jan': 3.25, 'feb': 2.3, 'mar': 1.6, 'apr': 0.65, 'may': 0.8, 'jun': 0.25, 'jul': 0.15, 'aug': 0.3, 'sep': 0.45, 'oct': 0.5, 'nov': 1.15, 'dec': 1.8}","{'jan': 22.75, 'feb': 28.09, 'mar': 9.29, 'apr': 4.38, 'may': 2.99, 'jun': 1.21, 'jul': 0.38, 'aug': 2.28, 'sep': 4.88, 'oct': 8.55, 'nov': 7.52, 'dec': 41.2}"
Adelaide,Australia,"NORTH ADELAIDE, AS",GHCND:ASN00023011,"{'jan': 2.3, 'feb': 2.1, 'mar': 2.9, 'apr': 4.15, 'may': 6.55, 'jun': 6.7, 'jul': 8.5, 'aug': 8.05, 'sep': 6.9, 'oct': 3.85, 'nov': 3.9, 'dec': 3.65}","{'jan': 18.85, 'feb': 18.61, 'mar': 20.55, 'apr': 28.14, 'may': 39.38, 'jun': 52.0, 'jul': 47.65, 'aug': 42.91, 'sep': 36.16, 'oct': 21.53, 'nov': 22.15, 'dec': 24.11}"
Brisbane,Australia,"BRISBANE, AS",GHCND:ASN00040913,"{'jan': 8.55, 'feb': 10.55, 'mar': 9.95, 'apr': 6.75, 'may': 6.0, 'jun': 6.4, 'jul': 4.35, 'aug': 3.55, 'sep': 4.1, 'oct': 7.65, 'nov': 7.1, 'dec': 8.85}","{'jan': 149.22, 'feb': 191.01, 'mar': 133.73, 'apr': 63.23, 'may': 74.04, 'jun': 63.2, 'jul': 30.69, 'aug': 32.09, 'sep': 31.7, 'oct': 91.56, 'nov': 91.02, 'dec': 125.91}"
Darwin,Australia,"FORT HILL WHARF, AS",GHCND:ASN00014050,"{'jan': 10.75, 'feb': 9.55, 'mar': 8.25, 'apr': 4.05, 'may': 1.1, 'jun': 0.35, 'jul': 0.0, 'aug': 0.05, 'sep': 0.85, 'oct': 2.4, 'nov': 4.6, 'dec': 6.95}","{'jan': 250.65, 'feb': 226.12, 'mar': 148.78, 'apr': 59.92, 'may': 13.57, 'jun': 4.65, 'jul': 0.0, 'aug': 0.61, 'sep': 8.89, 'oct': 28.36, 'nov': 70.58, 'dec': 146.3}"
Melbourne,Australia,"MELBOURNE BOTANICAL GARDENS, AS",GHCND:ASN00086232,"{'jan': 5.15, 'feb': 4.05, 'mar': 4.8, 'apr': 6.3, 'may': 7.0, 'jun': 8.2, 'jul': 8.55, 'aug': 8.9, 'sep': 8.4, 'oct': 8.35, 'nov': 7.7, 'dec': 6.85}","{'jan': 42.87, 'feb': 40.39, 'mar': 36.36, 'apr': 49.11, 'may': 37.3, 'jun': 37.79, 'jul': 38.03, 'aug': 45.15, 'sep': 44.91, 'oct': 52.8, 'nov': 64.45, 'dec': 54.96}"
Perth,Australia,"PERTH METRO, AS",GHCND:ASN00009225,"{'jan': 1.65, 'feb': 1.4, 'mar': 2.5, 'apr': 4.65, 'may': 8.5, 'jun': 10.9, 'jul': 14.1, 'aug': 12.85, 'sep': 11.2, 'oct': 6.3, 'nov': 4.0, 'dec': 2.2}","{'jan': 15.07, 'feb': 17.85, 'mar': 20.31, 'apr': 41.27, 'may': 88.14, 'jun': 116.88, 'jul': 136.33, 'aug': 119.57, 'sep': 75.89, 'oct': 37.1, 'nov': 27.51, 'dec': 12.04}"
Sydney,Australia,"SYDNEY BOTANIC GARDENS, AS",GHCND:ASN00066006,"{'jan': 6.4, 'feb': 7.25, 'mar': 9.25, 'apr': 6.2, 'may': 4.85, 'jun': 7.6, 'jul': 5.5, 'aug': 4.15, 'sep': 4.6, 'oct': 5.7, 'nov': 5.95, 'dec': 5.95}","{'jan': 70.59, 'feb': 111.12, 'mar': 146.55, 'apr': 90.49, 'may': 59.88, 'jun': 121.09, 'jul': 64.06, 'aug': 56.72, 'sep': 40.18, 'oct': 65.0, 'nov': 62.9, 'dec': 54.23}"
Sarajevo,Bosnia and Herzegovina,"SARAJEVO, BK",GHCND:BKM00014654,"{'jan': 11.0, 'feb': 9.7, 'mar': 9.2, 'apr': 9.9, 'may': 11.55, 'jun': 10.05, 'jul': 8.3, 'aug': 7.2, 'sep': 8.25, 'oct': 8.2, 'nov': 8.5, 'dec': 10.5}","{'jan': 76.39, 'feb': 69.75, 'mar': 68.66, 'apr': 71.63, 'may': 93.92, 'jun': 85.48, 'jul': 75.03, 'aug': 62.84, 'sep': 74.19, 'oct': 84.67, 'nov': 84.7, 'dec': 87.92}"
La Paz,Bolivia,"EL ALTO INTERNATIONAL, BL",GHCND:BLM00085201,"{'jan': 16.7, 'feb': 14.15, 'mar': 11.8, 'apr': 6.35, 'may': 2.2, 'jun': 1.25, 'jul': 1.7, 'aug': 1.5, 'sep': 5.2, 'oct': 6.7, 'nov': 6.7, 'dec': 13.25}","{'jan': 115.37, 'feb': 106.26, 'mar': 78.81, 'apr': 32.94, 'may': 9.53, 'jun': 4.82, 'jul': 7.99, 'aug': 18.89, 'sep': 27.97, 'oct': 42.05, 'nov': 39.46, 'dec': 105.39}"
Sucre,Bolivia,"JUANA AZURDUY DE PADILLA, BL",GHCND:BLM00085283,"{'jan': 6.8, 'feb': 5.9, 'mar': 4.65, 'apr': 2.45, 'may': 0.45, 'jun': 0.1, 'jul': 0.35, 'aug': 0.75, 'sep': 1.75, 'oct': 2.95, 'nov': 3.6, 'dec': 5.2}","{'jan': 71.08, 'feb': 58.66, 'mar': 41.74, 'apr': 20.09, 'may': 2.91, 'jun': 0.23, 'jul': 6.37, 'aug': 3.35, 'sep': 14.03, 'oct': 21.97, 'nov': 32.16, 'dec': 49.05}"
Minsk,Belarus,"MINSK, BO",GHCND:BOM00026850,"{'jan': 10.9, 'feb': 8.15, 'mar': 6.45, 'apr': 5.3, 'may': 5.75, 'jun': 5.4, 'jul': 5.6, 'aug': 5.4, 'sep': 4.0, 'oct': 5.95, 'nov': 9.2, 'dec': 9.95}","{'jan': 48.62, 'feb': 34.4, 'mar': 31.24, 'apr': 31.22, 'may': 45.21, 'jun': 42.78, 'jul': 63.39, 'aug': 52.76, 'sep': 28.92, 'oct': 38.74, 'nov': 41.29, 'dec': 41.99}"
Belo Horizonte,Brazil,"BELO HORIZONTE CONFINS, BR",GHCND:BRM00083566,"{'jan': 7.65, 'feb': 6.8, 'mar': 6.25, 'apr': 2.65, 'may': 2.0, 'jun': 0.65, 'jul': 0.3, 'aug': 0.75, 'sep': 2.45, 'oct': 5.1, 'nov': 9.25, 'dec': 11.15}","{'jan': 107.75, 'feb': 92.31, 'mar': 95.45, 'apr': 20.9, 'may': 13.02, 'jun': 2.66, 'jul': 1.61, 'aug': 3.6, 'sep': 21.18, 'oct': 74.7, 'nov': 126.99, 'dec': 160.55}"
Rio de Janeiro,Brazil,"GALEAO ANTONIO CARLOS JOBIM, BR",GHCND:BRM00083746,"{'jan': 4.2, 'feb': 3.8, 'mar': 2.85, 'apr': 2.5, 'may': 2.35, 'jun': 2.35, 'jul': 1.45, 'aug': 2.45, 'sep': 4.05, 'oct': 3.8, 'nov': 4.65, 'dec': 4.35}","{'jan': 46.81, 'feb': 50.67, 'mar': 36.54, 'apr': 27.17, 'may': 17.45, 'jun': 15.76, 'jul': 8.61, 'aug': 15.62, 'sep': 25.32, 'oct': 28.67, 'nov': 45.78, 'dec': 49.89}"
Calgary,Canada,"CALGARY INTERNATIONAL CS, CA",GHCND:CA003031094,"{'jan': 2.2, 'feb': 3.1, 'mar': 4.15, 'apr': 4.75, 'may': 6.5, 'jun': 9.3, 'jul': 6.1, 'aug': 6.45, 'sep': 5.35, 'oct': 4.1, 'nov': 2.85, 'dec': 3.45}","{'jan': 6.77, 'feb': 10.22, 'mar': 13.95, 'apr': 24.0, 'may': 45.72, 'jun': 92.1, 'jul': 44.81, 'aug': 45.0, 'sep': 28.19, 'oct': 18.75, 'nov': 11.45, 'dec': 10.57}"
Edmonton,Canada,"EDMONTON MUNICIPAL CR10, CA",GHCND:CA003012209,"{'jan': 2.7, 'feb': 2.6, 'mar': 3.0, 'apr': 2.65, 'may': 5.8, 'jun': 8.6, 'jul': 10.0, 'aug': 6.75, 'sep': 5.0, 'oct': 2.65, 'nov': 2.7, 'dec': 2.25}","{'jan': 10.18, 'feb': 7.6, 'mar': 12.29, 'apr': 14.07, 'may': 41.62, 'jun': 59.23, 'jul': 81.01, 'aug': 47.36, 'sep': 28.5, 'oct': 12.46, 'nov': 10.14, 'dec': 8.33}"
Halifax,Canada,"HALIFAX 2.2 SW, CA",GHCND:CA1NS000036,"{'jan': 4.65, 'feb': 4.45, 'mar': 4.45, 'apr': 5.1, 'may': 3.55, 'jun': 3.5, 'jul': 3.4, 'aug': 2.5, 'sep': 2.1, 'oct': 3.6, 'nov': 5.25, 'dec': 6.4}","{'jan': 69.02, 'feb': 64.58, 'mar': 63.01, 'apr': 56.62, 'may': 35.41, 'jun': 45.13, 'jul': 29.87, 'aug': 29.34, 'sep': 33.52, 'oct': 59.93, 'nov': 76.67, 'dec': 93.01}"
Montreal,Canada,"MCTAVISH, CA",GHCND:CA007024745,"{'jan': 11.15, 'feb': 10.85, 'mar': 11.0, 'apr': 11.4, 'may': 10.85, 'jun': 10.5, 'jul': 10.0, 'aug': 9.6, 'sep': 8.65, 'oct': 10.35, 'nov': 10.6, 'dec': 13.85}","{'jan': 71.23, 'feb': 71.2, 'mar': 75.78, 'apr': 106.3, 'may': 84.04, 'jun': 99.96, 'jul': 97.55, 'aug': 109.57, 'sep': 88.09, 'oct': 119.67, 'nov': 81.37, 'dec': 113.04}"
Ottawa,Canada,"OTTAWA CDA, CA",GHCND:CA006105976,"{'jan': 10.25, 'feb': 8.8, 'mar': 8.4, 'apr': 10.35, 'may': 10.1, 'jun': 11.1, 'jul': 9.7, 'aug': 9.85, 'sep': 8.75, 'oct': 11.25, 'nov': 9.65, 'dec': 12.0}","{'jan': 54.86, 'feb': 51.28, 'mar': 59.52, 'apr': 83.03, 'may': 78.49, 'jun': 92.98, 'jul': 94.49, 'aug': 97.48, 'sep': 87.98, 'oct': 95.34, 'nov': 66.23, 'dec': 81.84}"
Saskatoon,Canada,"SASKATOON RCS, CA",GHCND:CA004057165,"{'jan': 2.5, 'feb': 1.64, 'mar': 2.43, 'apr': 2.93, 'may': 4.86, 'jun': 7.93, 'jul': 7.79, 'aug': 5.14, 'sep': 3.43, 'oct': 3.64, 'nov': 3.93, 'dec': 1.5}","{'jan': 7.24, 'feb': 5.31, 'mar': 6.94, 'apr': 18.08, 'may': 40.59, 'jun': 74.91, 'jul': 50.64, 'aug': 34.47, 'sep': 21.65, 'oct': 15.68, 'nov': 14.42, 'dec': 5.71}"
Toronto,Canada,"TORONTO CITY, CA",GHCND:CA006158355,"{'jan': 9.4, 'feb': 8.7, 'mar': 7.65, 'apr': 9.1, 'may': 8.0, 'jun': 8.25, 'jul': 7.3, 'aug': 6.25, 'sep': 7.1, 'oct': 9.5, 'nov': 8.2, 'dec': 9.75}","{'jan': 58.97, 'feb': 55.3, 'mar': 49.56, 'apr': 72.78, 'may': 61.79, 'jun': 79.7, 'jul': 77.33, 'aug': 63.56, 'sep': 66.15, 'oct': 74.31, 'nov': 62.68, 'dec': 68.32}"
Vancouver,Canada,VANCOUVER HARBOUR CS,GHCND:CA001108446,"{'jan': 15.45, 'feb': 12.8, 'mar': 15.3, 'apr': 11.3, 'may': 8.25, 'jun': 6.7, 'jul': 3.35, 'aug': 4.35, 'sep': 7.55, 'oct': 12.4, 'nov': 16.7, 'dec': 16.7}","{'jan': 212.04, 'feb': 103.02, 'mar': 160.58, 'apr': 96.24, 'may': 62.07, 'jun': 44.81, 'jul': 25.41, 'aug': 36.61, 'sep': 85.04, 'oct': 150.04, 'nov': 244.4, 'dec': 195.95}"
Winnipeg,Canada,"WINNIPEG THE FORKS, CA",GHCND:CA005023262,"{'jan': 4.45, 'feb': 3.75, 'mar': 4.45, 'apr': 5.5, 'may': 8.2, 'jun': 9.1, 'jul': 7.7, 'aug': 6.9, 'sep': 6.4, 'oct': 6.25, 'nov': 4.8, 'dec': 4.85}","{'jan': 18.59, 'feb': 13.09, 'mar': 25.06, 'apr': 34.88, 'may': 72.54, 'jun': 82.44, 'jul': 65.86, 'aug': 68.17, 'sep': 49.6, 'oct': 41.55, 'nov': 22.27, 'dec': 21.16}"
Colombo,Sri Lanka,"COLOMBO, CE",GHCND:CEM00043466,"{'jan': 3.3, 'feb': 3.25, 'mar': 5.9, 'apr': 9.25, 'may': 12.1, 'jun': 10.85, 'jul': 6.8, 'aug': 7.35, 'sep': 10.7, 'oct': 12.5, 'nov': 11.15, 'dec': 7.3}","{'jan': 48.08, 'feb': 53.42, 'mar': 99.84, 'apr': 215.29, 'may': 226.8, 'jun': 131.03, 'jul': 74.13, 'aug': 83.78, 'sep': 179.81, 'oct': 211.18, 'nov': 244.98, 'dec': 158.03}"
Changsha,China,"CHANGSHA, CH",GHCND:CHM00057687,"{'jan': 10.15, 'feb': 11.7, 'mar': 13.9, 'apr': 12.9, 'may': 13.4, 'jun': 11.6, 'jul': 6.8, 'aug': 7.65, 'sep': 6.3, 'oct': 6.65, 'nov': 9.25, 'dec': 7.45}","{'jan': 73.21, 'feb': 95.49, 'mar': 150.73, 'apr': 162.51, 'may': 224.85, 'jun': 213.65, 'jul': 145.9, 'aug': 97.96, 'sep': 75.68, 'oct': 53.41, 'nov': 87.28, 'dec': 53.48}"
Harbin,China,"HARBIN, CH",GHCND:CHM00050953,"{'jan': 1.45, 'feb': 1.6, 'mar': 3.6, 'apr': 4.2, 'may': 8.6, 'jun': 11.0, 'jul': 11.35, 'aug': 9.1, 'sep': 6.8, 'oct': 4.3, 'nov': 3.55, 'dec': 2.6}","{'jan': 4.09, 'feb': 5.61, 'mar': 13.32, 'apr': 20.37, 'may': 65.84, 'jun': 113.82, 'jul': 129.28, 'aug': 106.32, 'sep': 56.72, 'oct': 20.7, 'nov': 20.75, 'dec': 8.69}"
Kunming,China,"KUNMING, CH",GHCND:CHM00056778,"{'jan': 2.9, 'feb': 1.7, 'mar': 3.1, 'apr': 5.15, 'may': 7.6, 'jun': 13.3, 'jul': 15.3, 'aug': 14.8, 'sep': 10.35, 'oct': 8.6, 'nov': 3.05, 'dec': 2.7}","{'jan': 26.6, 'feb': 9.35, 'mar': 20.82, 'apr': 34.5, 'may': 73.0, 'jun': 176.64, 'jul': 204.98, 'aug': 192.33, 'sep': 134.74, 'oct': 77.18, 'nov': 23.41, 'dec': 16.18}"
Lhasa,China,"LHASA, CH",GHCND:CHM00055591,"{'jan': 0.35, 'feb': 0.6, 'mar': 1.25, 'apr': 2.4, 'may': 6.15, 'jun': 11.35, 'jul': 16.9, 'aug': 15.3, 'sep': 9.9, 'oct': 1.5, 'nov': 0.45, 'dec': 0.3}","{'jan': 2.31, 'feb': 6.29, 'mar': 3.65, 'apr': 10.53, 'may': 37.1, 'jun': 84.42, 'jul': 144.06, 'aug': 130.75, 'sep': 56.03, 'oct': 6.42, 'nov': 1.59, 'dec': 7.12}"
Shanghai,China,"SHANGHAI HONGQIAO, CH",GHCND:CHM00058367,"{'jan': 1.05, 'feb': 0.65, 'mar': 0.75, 'apr': 1.0, 'may': 0.5, 'jun': 1.4, 'jul': 0.9, 'aug': 1.1, 'sep': 1.1, 'oct': 0.65, 'nov': 0.45, 'dec': 0.55}","{'jan': 7.65, 'feb': 5.14, 'mar': 6.83, 'apr': 7.58, 'may': 6.67, 'jun': 28.12, 'jul': 14.37, 'aug': 28.07, 'sep': 15.28, 'oct': 9.19, 'nov': 5.65, 'dec': 3.42}"
Santiago,Chile,"QUINTA NORMAL, CI",GHCND:CIM00085577,"{'jan': 0.2, 'feb': 0.15, 'mar': 0.35, 'apr': 0.5, 'may': 2.25, 'jun': 3.2, 'jul': 2.65, 'aug': 2.2, 'sep': 1.55, 'oct': 1.15, 'nov': 0.15, 'dec': 0.15}","{'jan': 2.56, 'feb': 0.67, 'mar': 1.29, 'apr': 3.25, 'may': 23.95, 'jun': 40.17, 'jul': 24.09, 'aug': 26.72, 'sep': 8.67, 'oct': 10.4, 'nov': 0.97, 'dec': 1.25}"
Nicosia,Cyprus,"NICOSIA, CY",GHCND:CYE00100074,"{'jan': 6.8, 'feb': 6.4, 'mar': 5.4, 'apr': 2.6, 'may': 2.35, 'jun': 0.95, 'jul': 0.55, 'aug': 0.2, 'sep': 0.8, 'oct': 3.05, 'nov': 4.25, 'dec': 6.4}","{'jan': 51.79, 'feb': 41.92, 'mar': 34.16, 'apr': 13.85, 'may': 25.75, 'jun': 8.0, 'jul': 5.32, 'aug': 1.15, 'sep': 5.48, 'oct': 17.84, 'nov': 40.73, 'dec': 53.26}"
Copenhagen,Denmark,"KOEBENHAVN BOTANISK HAVE, DA",GHCND:DA000030370,"{'jan': 11.05, 'feb': 8.6, 'mar': 8.05, 'apr': 6.6, 'may': 8.4, 'jun': 9.1, 'jul': 9.25, 'aug': 10.35, 'sep': 8.4, 'oct': 11.15, 'nov': 10.9, 'dec': 11.8}","{'jan': 54.95, 'feb': 37.03, 'mar': 40.72, 'apr': 31.36, 'may': 42.68, 'jun': 60.75, 'jul': 73.26, 'aug': 85.83, 'sep': 53.4, 'oct': 70.64, 'nov': 60.2, 'dec': 59.46}"
Prague,Czech Republic,"PRAHA LIBUS, EZ",GHCND:EZM00011520,"{'jan': 9.65, 'feb': 6.45, 'mar': 6.8, 'apr': 7.85, 'may': 10.5, 'jun': 10.35, 'jul': 9.75, 'aug': 9.6, 'sep': 7.25, 'oct': 7.0, 'nov': 6.75, 'dec': 7.5}","{'jan': 55.24, 'feb': 42.47, 'mar': 29.94, 'apr': 40.38, 'may': 78.72, 'jun': 95.98, 'jul': 80.91, 'aug': 82.74, 'sep': 44.11, 'oct': 36.09, 'nov': 28.18, 'dec': 35.23}"
Helsinki,Finland,"HELSINKI KAISANIEMI AWS, FI",GHCND:FI000000304,"{'jan': 12.25, 'feb': 8.45, 'mar': 7.5, 'apr': 7.35, 'may': 7.5, 'jun': 7.95, 'jul': 7.7, 'aug': 10.45, 'sep': 8.9, 'oct': 10.6, 'nov': 12.2, 'dec': 12.6}","{'jan': 56.8, 'feb': 39.71, 'mar': 32.32, 'apr': 32.1, 'may': 44.61, 'jun': 60.6, 'jul': 55.51, 'aug': 88.55, 'sep': 60.12, 'oct': 72.99, 'nov': 67.62, 'dec': 64.81}"
Kuopio,Finland,"SIILINJARVI KUOPION LENTOASEMA, FI",GHCND:FIE00144702,"{'jan': 1.3, 'feb': 0.85, 'mar': 0.8, 'apr': 0.3, 'may': 1.25, 'jun': 1.1, 'jul': 0.85, 'aug': 1.35, 'sep': 1.05, 'oct': 1.0, 'nov': 1.0, 'dec': 1.25}","{'jan': 4.76, 'feb': 3.51, 'mar': 2.56, 'apr': 1.12, 'may': 7.96, 'jun': 5.64, 'jul': 11.04, 'aug': 9.77, 'sep': 6.03, 'oct': 5.76, 'nov': 4.65, 'dec': 6.9}"
