Tamanrasset,Algeria,"TAMANRASSET, AG",GHCND:AG000060680,"{'jan': 0.3, 'feb': 0.15, 'mar': 0.8, 'apr': 0.25, 'may': 0.7, 'jun': 1.8, 'jul': 1.1, 'aug': 1.5, 'sep': 1.25, 'oct': 0.9, 'nov': 0.4, 'dec': 0.3}","{'jan': 1.3, 'feb': 0.15, 'mar': 5.35, 'apr': 1.15, 'may': 2.9, 'jun': 5.03, 'jul': 5.63, 'aug': 8.31, 'sep': 4.66, 'oct': 5.31, 'nov': 1.2, 'dec': 0.65}"
Oulu,Finland,OULU VIHREASAARI,GHCND:FIE00145661,"{'jan': 0.0, 'feb': 0.0, 'mar': 0.0, 'apr': 0.0, 'may': 0.0, 'jun': 0.0, 'jul': 0.0, 'aug': 0.0, 'sep': 0.0, 'oct': 0.0, 'nov': 0.0, 'dec': 0.0}","{'jan': 0.0, 'feb': 0.0, 'mar': 0.0, 'apr': 0.0, 'may': 0.0, 'jun': 0.0, 'jul': 0.0, 'aug': 0.0, 'sep': 0.0, 'oct': 0.0, 'nov': 0.0, 'dec': 0.0}"
Paris,France,"PARIS MONTSOURIS, FR",GHCND:FRM00007156,"{'jan': 8.4, 'feb': 8.2, 'mar': 8.6, 'apr': 5.6, 'may': 8.3, 'jun': 7.6, 'jul': 5.55, 'aug': 6.85, 'sep': 5.9, 'oct': 8.45, 'nov': 9.1, 'dec': 10.6}","{'jan': 38.72, 'feb': 39.23, 'mar': 40.77, 'apr': 28.49, 'may': 64.6, 'jun': 51.68, 'jul': 44.72, 'aug': 55.65, 'sep': 35.22, 'oct': 46.66, 'nov': 46.37, 'dec': 56.54}"
Accra,Ghana,"KOTOKA INTERNATIONAL, GH",GHCND:GHM00065472,"{'jan': 0.45, 'feb': 0.95, 'mar': 1.1, 'apr': 2.15, 'may': 3.45, 'jun': 5.45, 'jul': 2.85, 'aug': 2.35, 'sep': 3.1, 'oct': 3.4, 'nov': 1.4, 'dec': 0.35}","{'jan': 4.59, 'feb': 18.01, 'mar': 15.79, 'apr': 34.26, 'may': 61.16, 'jun': 111.3, 'jul': 27.45, 'aug': 14.34, 'sep': 25.61, 'oct': 40.89, 'nov': 20.51, 'dec': 11.5}"
Berlin,Germany,"BERLIN TEMPELHOF, GM",GHCND:GME00111445,"{'jan': 11.1, 'feb': 7.2, 'mar': 8.15, 'apr': 5.95, 'may': 8.0, 'jun': 7.45, 'jul': 9.4, 'aug': 8.45, 'sep': 7.1, 'oct': 8.5, 'nov': 8.55, 'dec': 10.55}","{'jan': 51.09, 'feb': 32.52, 'mar': 32.15, 'apr': 25.54, 'may': 48.06, 'jun': 56.92, 'jul': 75.3, 'aug': 55.82, 'sep': 43.95, 'oct': 42.97, 'nov': 42.4, 'dec': 42.34}"
Frankfurt,Germany,"FRANKFURT MAIN WESTEND, GM",GHCND:GME00122362,"{'jan': 10.55, 'feb': 8.55, 'mar': 7.8, 'apr': 6.3, 'may': 9.95, 'jun': 8.85, 'jul': 8.55, 'aug': 9.25, 'sep': 6.95, 'oct': 8.5, 'nov': 9.5, 'dec': 11.65}","{'jan': 53.19, 'feb': 41.81, 'mar': 36.65, 'apr': 36.2, 'may': 65.63, 'jun': 64.19, 'jul': 59.86, 'aug': 65.69, 'sep': 45.15, 'oct': 46.22, 'nov': 46.47, 'dec': 60.36}"
Budapest,Hungary,"BUDAPEST, HU",GHCND:HUE00100247,"{'jan': 6.95, 'feb': 7.05, 'mar': 6.0, 'apr': 5.3, 'may': 8.2, 'jun': 6.45, 'jul': 6.4, 'aug': 5.15, 'sep': 5.5, 'oct': 5.6, 'nov': 6.55, 'dec': 6.75}","{'jan': 37.45, 'feb': 34.74, 'mar': 35.67, 'apr': 28.71, 'may': 60.14, 'jun': 54.13, 'jul': 52.24, 'aug': 58.43, 'sep': 45.43, 'oct': 39.85, 'nov': 41.17, 'dec': 36.06}"
Jayapura,Indonesia,JAYAPURA DOK II,GHCND:IDM00097698,"{'jan': 0.0, 'feb': 0.0, 'mar': 0.0, 'apr': 0.0, 'may': 0.0, 'jun': 0.0, 'jul': 0.0, 'aug': 0.0, 'sep': 0.0, 'oct': 0.0, 'nov': 0.0, 'dec': 0.0}","{'jan': 0.0, 'feb': 0.0, 'mar': 0.0, 'apr': 0.0, 'may': 0.0, 'jun': 0.0, 'jul': 0.0, 'aug': 0.0, 'sep': 0.0, 'oct': 0.0, 'nov': 0.0, 'dec': 0.0}"
Makassar,Indonesia,"UJANG PANDANG PAOTERE, ID",GHCND:IDM00097182,"{'jan': 2.3, 'feb': 1.6, 'mar': 1.45, 'apr': 0.4, 'may': 0.4, 'jun': 0.35, 'jul': 0.15, 'aug': 0.1, 'sep': 0.1, 'oct': 0.05, 'nov': 0.55, 'dec': 2.1}","{'jan': 58.2, 'feb': 30.46, 'mar': 28.19, 'apr': 10.32, 'may': 5.54, 'jun': 1.77, 'jul': 0.34, 'aug': 2.4, 'sep': 0.17, 'oct': 2.07, 'nov': 7.9, 'dec': 45.58}"
Medan,Indonesia,"POLONIA, ID",GHCND:IDM00096035,"{'jan': 1.1, 'feb': 0.7, 'mar': 0.65, 'apr': 0.95, 'may': 1.1, 'jun': 1.15, 'jul': 1.3, 'aug': 0.75, 'sep': 1.35, 'oct': 1.2, 'nov': 1.25, 'dec': 1.3}","{'jan': 20.08, 'feb': 6.65, 'mar': 6.12, 'apr': 13.32, 'may': 13.91, 'jun': 22.84, 'jul': 22.83, 'aug': 15.07, 'sep': 27.81, 'oct': 21.57, 'nov': 16.06, 'dec': 16.82}"
New Delhi,India,"NEW DELHI SAFDARJUN, IN",GHCND:IN022021900,"{'jan': 2.35, 'feb': 2.25, 'mar': 2.05, 'apr': 1.7, 'may': 2.45, 'jun': 4.55, 'jul': 9.2, 'aug': 9.4, 'sep': 5.35, 'oct': 0.75, 'nov': 0.45, 'dec': 0.9}","{'jan': 23.09, 'feb': 20.43, 'mar': 24.05, 'apr': 10.25, 'may': 29.89, 'jun': 56.22, 'jul': 175.52, 'aug': 167.15, 'sep': 101.27, 'oct': 20.92, 'nov': 1.44, 'dec': 11.17}"
Milan,Italy,"CAMERI, IT",GHCND:ITM00016064,"{'jan': 1.2, 'feb': 2.15, 'mar': 2.05, 'apr': 3.0, 'may': 3.7, 'jun': 2.5, 'jul': 2.05, 'aug': 1.7, 'sep': 1.7, 'oct': 2.85, 'nov': 3.85, 'dec': 1.45}","{'jan': 9.33, 'feb': 20.06, 'mar': 19.44, 'apr': 37.4, 'may': 40.94, 'jun': 22.5, 'jul': 23.48, 'aug': 23.76, 'sep': 14.75, 'oct': 36.26, 'nov': 52.64, 'dec': 13.89}"
Palermo,Italy,"PALERMO, IT",GHCND:ITE00105250,"{'jan': 8.45, 'feb': 6.25, 'mar': 5.85, 'apr': 6.55, 'may': 3.15, 'jun': 1.65, 'jul': 0.75, 'aug': 1.6, 'sep': 5.25, 'oct': 5.9, 'nov': 8.1, 'dec': 10.0}","{'jan': 61.11, 'feb': 46.65, 'mar': 39.5, 'apr': 40.89, 'may': 22.05, 'jun': 10.54, 'jul': 4.92, 'aug': 20.86, 'sep': 53.93, 'oct': 61.69, 'nov': 66.06, 'dec': 73.17}"
Fukuoka,Japan,"IIZUKA, JA",GHCND:JA000047809,"{'jan': 8.2, 'feb': 8.95, 'mar': 8.6, 'apr': 7.75, 'may': 7.3, 'jun': 9.8, 'jul': 11.4, 'aug': 8.6, 'sep': 9.6, 'oct': 5.85, 'nov': 8.05, 'dec': 9.15}","{'jan': 64.76, 'feb': 80.94, 'mar': 106.84, 'apr': 115.63, 'may': 126.56, 'jun': 227.76, 'jul': 330.1, 'aug': 239.57, 'sep': 187.32, 'oct': 93.78, 'nov': 82.55, 'dec': 74.03}"
Hiroshima,Japan,"HIROSHIMA, JA",GHCND:JA000047765,"{'jan': 4.75, 'feb': 5.75, 'mar': 8.25, 'apr': 8.5, 'may': 7.8, 'jun': 9.8, 'jul': 10.5, 'aug': 6.9, 'sep': 8.3, 'oct': 5.9, 'nov': 5.8, 'dec': 5.4}","{'jan': 37.33, 'feb': 60.61, 'mar': 106.7, 'apr': 146.96, 'may': 151.89, 'jun': 217.69, 'jul': 281.23, 'aug': 147.85, 'sep': 163.17, 'oct': 102.12, 'nov': 65.23, 'dec': 60.04}"
Kyoto,Japan,"KYOTO, JA",GHCND:JA000047759,"{'jan': 5.6, 'feb': 6.5, 'mar': 8.55, 'apr': 8.75, 'may': 8.0, 'jun': 9.9, 'jul': 12.0, 'aug': 8.15, 'sep': 9.55, 'oct': 7.65, 'nov': 6.2, 'dec': 6.3}","{'jan': 45.91, 'feb': 64.52, 'mar': 98.44, 'apr': 129.13, 'may': 130.85, 'jun': 160.5, 'jul': 238.82, 'aug': 174.72, 'sep': 182.21, 'oct': 133.04, 'nov': 73.5, 'dec': 60.82}"
Tokyo,Japan,"TOKYO, JA",GHCND:JA000047662,"{'jan': 3.55, 'feb': 5.45, 'mar': 8.3, 'apr': 9.15, 'may': 9.1, 'jun': 11.2, 'jul': 11.3, 'aug': 7.7, 'sep': 10.8, 'oct': 9.75, 'nov': 7.25, 'dec': 5.25}","{'jan': 44.92, 'feb': 60.17, 'mar': 107.47, 'apr': 142.22, 'may': 134.52, 'jun': 153.11, 'jul': 130.49, 'aug': 147.86, 'sep': 218.8, 'oct': 233.11, 'nov': 98.56, 'dec': 62.58}"
Seoul,South Korea,"SEOUL CITY, KS",GHCND:KSM00047108,"{'jan': 3.05, 'feb': 3.6, 'mar': 4.55, 'apr': 6.2, 'may': 5.9, 'jun': 6.8, 'jul': 11.95, 'aug': 10.6, 'sep': 6.05, 'oct': 4.1, 'nov': 5.5, 'dec': 4.0}","{'jan': 23.72, 'feb': 25.77, 'mar': 42.17, 'apr': 65.92, 'may': 95.28, 'jun': 133.26, 'jul': 434.74, 'aug': 266.08, 'sep': 145.95, 'oct': 47.71, 'nov': 49.11, 'dec': 19.33}"
Riga,Latvia,"JELGAVA, LG",GHCND:LG000026425,"{'jan': 0.35, 'feb': 0.2, 'mar': 0.15, 'apr': 0.25, 'may': 0.1, 'jun': 0.0, 'jul': 0.0, 'aug': 0.25, 'sep': 0.1, 'oct': 0.0, 'nov': 0.4, 'dec': 0.45}","{'jan': 1.4, 'feb': 1.35, 'mar': 0.42, 'apr': 0.87, 'may': 0.2, 'jun': 0.01, 'jul': 0.0, 'aug': 2.26, 'sep': 0.16, 'oct': 0.07, 'nov': 1.76, 'dec': 1.23}"
Vilnius,Lithuania,"VILNIUS, LH",GHCND:LH000026730,"{'jan': 9.85, 'feb': 7.35, 'mar': 6.35, 'apr': 4.5, 'may': 6.2, 'jun': 4.25, 'jul': 5.65, 'aug': 4.7, 'sep': 3.95, 'oct': 6.85, 'nov': 7.55, 'dec': 9.6}","{'jan': 42.04, 'feb': 30.71, 'mar': 27.55, 'apr': 27.24, 'may': 46.39, 'jun': 35.2, 'jul': 53.95, 'aug': 54.75, 'sep': 32.3, 'oct': 41.32, 'nov': 36.63, 'dec': 42.98}"
Tripoli,Libya,"TRIPOLI SIDI EL MESRI, LY",GHCND:LYE00147742,"{'jan': 1.45, 'feb': 0.95, 'mar': 0.55, 'apr': 0.15, 'may': 0.1, 'jun': 0.05, 'jul': 0.05, 'aug': 0.1, 'sep': 0.25, 'oct': 0.8, 'nov': 0.95, 'dec': 2.2}","{'jan': 12.02, 'feb': 6.72, 'mar': 3.13, 'apr': 0.65, 'may': 0.29, 'jun': 0.17, 'jul': 0.2, 'aug': 0.48, 'sep': 2.25, 'oct': 5.79, 'nov': 7.69, 'dec': 29.69}"
Antananarivo,Madagascar,"ANTANANARIVO IVATO, MA",GHCND:MA000067083,"{'jan': 14.1, 'feb': 10.7, 'mar': 9.15, 'apr': 3.5, 'may': 1.1, 'jun': 1.25, 'jul': 0.75, 'aug': 0.65, 'sep': 0.5, 'oct': 2.4, 'nov': 5.05, 'dec': 9.3}","{'jan': 283.42, 'feb': 204.0, 'mar': 194.91, 'apr': 36.61, 'may': 7.44, 'jun': 6.23, 'jul': 5.02, 'aug': 2.58, 'sep': 3.1, 'oct': 29.47, 'nov': 93.24, 'dec': 206.6}"
Podgorica,Montenegro,"PODGORICA GRAD, MJ",GHCND:MJM00013463,"{'jan': 7.3, 'feb': 6.35, 'mar': 5.3, 'apr': 5.4, 'may': 5.25, 'jun': 3.35, 'jul': 1.65, 'aug': 1.65, 'sep': 3.3, 'oct': 4.7, 'nov': 7.3, 'dec': 7.85}","{'jan': 157.26, 'feb': 132.66, 'mar': 135.96, 'apr': 83.23, 'may': 69.86, 'jun': 43.86, 'jul': 21.74, 'aug': 23.77, 'sep': 82.25, 'oct': 111.05, 'nov': 227.66, 'dec': 183.13}"
Chihuahua,Mexico,"CHIHUAHUA, MX",GHCND:MXM00076225,"{'jan': 0.75, 'feb': 0.55, 'mar': 0.6, 'apr': 0.45, 'may': 1.3, 'jun': 2.65, 'jul': 6.05, 'aug': 5.6, 'sep': 5.05, 'oct': 2.05, 'nov': 0.9, 'dec': 0.75}","{'jan': 4.38, 'feb': 1.45, 'mar': 3.25, 'apr': 2.87, 'may': 10.07, 'jun': 21.91, 'jul': 55.07, 'aug': 46.5, 'sep': 48.08, 'oct': 17.95, 'nov': 6.63, 'dec': 4.81}"
La Paz,Mexico,"LA PAZ CITY, MX",GHCND:MXM00076405,"{'jan': 0.5, 'feb': 0.45, 'mar': 0.2, 'apr': 0.05, 'may': 0.0, 'jun': 0.2, 'jul': 1.2, 'aug': 3.45, 'sep': 3.3, 'oct': 1.65, 'nov': 0.5, 'dec': 0.45}","{'jan': 3.19, 'feb': 1.13, 'mar': 0.34, 'apr': 0.26, 'may': 0.03, 'jun': 1.15, 'jul': 10.59, 'aug': 30.67, 'sep': 68.51, 'oct': 22.73, 'nov': 6.23, 'dec': 6.48}"
Mexicali,Mexico,"EL CENTRO 2 SSW, CA US",GHCND:USC00042713,"{'jan': 1.2, 'feb': 1.25, 'mar': 0.8, 'apr': 0.45, 'may': 0.15, 'jun': 0.05, 'jul': 0.6, 'aug': 1.05, 'sep': 0.75, 'oct': 0.55, 'nov': 0.55, 'dec': 1.45}","{'jan': 8.26, 'feb': 8.4, 'mar': 5.3, 'apr': 2.08, 'may': 0.97, 'jun': 0.09, 'jul': 2.96, 'aug': 6.61, 'sep': 4.82, 'oct': 4.23, 'nov': 6.06, 'dec': 9.9}"
Mexico City,Mexico,"MEXICO CITY, MX",GHCND:MXM00076680,"{'jan': 0.35, 'feb': 0.4, 'mar': 1.1, 'apr': 2.2, 'may': 4.4, 'jun': 6.6, 'jul': 10.25, 'aug': 9.45, 'sep': 6.4, 'oct': 3.3, 'nov': 0.95, 'dec': 0.3}","{'jan': 2.25, 'feb': 2.97, 'mar': 5.11, 'apr': 15.02, 'may': 34.04, 'jun': 68.93, 'jul': 90.8, 'aug': 83.73, 'sep': 72.73, 'oct': 28.97, 'nov': 6.36, 'dec': 2.01}"
Toluca,Mexico,"TOLUCA OBS, MX",GHCND:MXM00076675,"{'jan': 1.3, 'feb': 1.25, 'mar': 2.6, 'apr': 4.4, 'may': 8.3, 'jun': 11.6, 'jul': 13.75, 'aug': 13.8, 'sep': 13.1, 'oct': 6.0, 'nov': 2.75, 'dec': 0.65}","{'jan': 7.54, 'feb': 10.59, 'mar': 18.21, 'apr': 32.63, 'may': 68.34, 'jun': 102.99, 'jul': 129.42, 'aug': 136.13, 'sep': 124.57, 'oct': 40.52, 'nov': 15.75, 'dec': 3.36}"
Veracruz,Mexico,"HACIENDA YLANG YLANG VERACRUZ, MX",GHCND:MXM00076692,"{'jan': 1.55, 'feb': 0.9, 'mar': 0.9, 'apr': 0.7, 'may': 2.0, 'jun': 9.9, 'jul': 11.6, 'aug': 12.55, 'sep': 14.2, 'oct': 7.75, 'nov': 5.0, 'dec': 1.3}","{'jan': 10.99, 'feb': 19.68, 'mar': 13.55, 'apr': 5.72, 'may': 25.84, 'jun': 236.54, 'jul': 263.44, 'aug': 285.45, 'sep': 360.16, 'oct': 181.37, 'nov': 72.86, 'dec': 8.94}"
Kano,Nigeria,"MALLAM AMINU INTERNATIONAL, NI",GHCND:NIM00065046,"{'jan': 0.0, 'feb': 0.25, 'mar': 0.25, 'apr': 0.15, 'may': 0.2, 'jun': 0.1, 'jul': 0.1, 'aug': 0.4, 'sep': 0.2, 'oct': 0.05, 'nov': 0.25, 'dec': 0.1}","{'jan': 0.0, 'feb': 20.88, 'mar': 18.77, 'apr': 10.12, 'may': 37.69, 'jun': 2.55, 'jul': 13.45, 'aug': 26.11, 'sep': 12.54, 'oct': 2.61, 'nov': 16.91, 'dec': 7.63}"
Makurdi,Nigeria,"MAKURDI, NI",GHCND:NIM00065271,"{'jan': 0.0, 'feb': 0.0, 'mar': 0.0, 'apr': 0.0, 'may': 0.0, 'jun': 0.05, 'jul': 0.0, 'aug': 0.0, 'sep': 0.0, 'oct': 0.05, 'nov': 0.0, 'dec': 0.0}","{'jan': 0.0, 'feb': 0.0, 'mar': 0.0, 'apr': 0.0, 'may': 0.0, 'jun': 8.99, 'jul': 0.0, 'aug': 0.0, 'sep': 0.0, 'oct': 0.1, 'nov': 0.0, 'dec': 0.0}"
Amsterdam,Netherlands,"SCHELLINGWOUDE, NL",GHCND:NLE00101920,"{'jan': 14.1, 'feb': 11.6, 'mar': 9.05, 'apr': 7.65, 'may': 8.9, 'jun': 9.5, 'jul': 11.55, 'aug': 12.2, 'sep': 10.05, 'oct': 11.7, 'nov': 13.75, 'dec': 14.4}","{'jan': 81.55, 'feb': 67.05, 'mar': 53.24, 'apr': 40.62, 'may': 57.1, 'jun': 70.59, 'jul': 86.21, 'aug': 102.94, 'sep': 76.99, 'oct': 89.76, 'nov': 86.0, 'dec': 83.27}"
Oslo,Norway,"OSLO BLINDERN, NO",GHCND:NOM00001492,"{'jan': 10.05, 'feb': 8.8, 'mar': 6.8, 'apr': 6.8, 'may': 10.5, 'jun': 9.8, 'jul': 11.25, 'aug': 11.95, 'sep': 9.0, 'oct': 10.75, 'nov': 11.3, 'dec': 10.5}","{'jan': 57.12, 'feb': 50.39, 'mar': 37.2, 'apr': 43.8, 'may': 66.36, 'jun': 83.94, 'jul': 97.77, 'aug': 109.76, 'sep': 80.74, 'oct': 93.77, 'nov': 80.86, 'dec': 56.94}"
Wellington,New Zealand,WELLINGTON AERO AWS,GHCND:NZM00093439,"{'jan': 5.6, 'feb': 6.0, 'mar': 6.7, 'apr': 7.35, 'may': 9.75, 'jun': 11.5, 'jul': 11.6, 'aug': 10.65, 'sep': 9.65, 'oct': 9.55, 'nov': 7.15, 'dec': 8.35}","{'jan': 52.63, 'feb': 72.25, 'mar': 65.97, 'apr': 70.45, 'may': 95.11, 'jun': 100.78, 'jul': 113.46, 'aug': 102.5, 'sep': 76.48, 'oct': 85.15, 'nov': 61.13, 'dec': 74.86}"
Piura,Peru,"CAPITAN FAP GUILLERMO CONCHA, PE",GHCND:PEM00084401,"{'jan': 1.0, 'feb': 2.85, 'mar': 3.6, 'apr': 1.05, 'may': 0.65, 'jun': 0.45, 'jul': 0.25, 'aug': 0.1, 'sep': 0.0, 'oct': 0.65, 'nov': 0.5, 'dec': 0.65}","{'jan': 3.36, 'feb': 24.28, 'mar': 42.74, 'apr': 4.38, 'may': 1.13, 'jun': 0.59, 'jul': 0.82, 'aug': 1.16, 'sep': 0.03, 'oct': 2.35, 'nov': 1.01, 'dec': 3.03}"
Lahore,Pakistan,"LAHORE CITY, PK",GHCND:PK000041640,"{'jan': 2.5, 'feb': 3.15, 'mar': 3.3, 'apr': 2.65, 'may': 2.8, 'jun': 4.35, 'jul': 8.1, 'aug': 7.8, 'sep': 4.95, 'oct': 1.2, 'nov': 0.7, 'dec': 1.0}","{'jan': 28.76, 'feb': 31.0, 'mar': 49.62, 'apr': 21.48, 'may': 42.89, 'jun': 80.92, 'jul': 202.02, 'aug': 148.65, 'sep': 111.4, 'oct': 13.05, 'nov': 9.66, 'dec': 12.25}"
Manila,Philippines,SCIENCE GARDEN,GHCND:RP000098430,"{'jan': 2.65, 'feb': 1.6, 'mar': 1.75, 'apr': 2.15, 'may': 7.6, 'jun': 12.3, 'jul': 17.65, 'aug': 16.85, 'sep': 15.45, 'oct': 11.55, 'nov': 7.5, 'dec': 6.25}","{'jan': 22.72, 'feb': 14.94, 'mar': 40.11, 'apr': 30.62, 'may': 128.62, 'jun': 245.6, 'jul': 385.17, 'aug': 478.64, 'sep': 386.82, 'oct': 201.39, 'nov': 94.92, 'dec': 72.72}"
San Juan,Puerto Rico,"RIO PIEDRAS EXPERIMENTAL STATION, US",GHCND:RQC00668306,"{'jan': 4.75, 'feb': 4.25, 'mar': 3.45, 'apr': 5.45, 'may': 6.25, 'jun': 6.05, 'jul': 5.7, 'aug': 6.05, 'sep': 7.05, 'oct': 7.0, 'nov': 5.95, 'dec': 5.55}","{'jan': 49.78, 'feb': 27.39, 'mar': 31.54, 'apr': 75.73, 'may': 105.46, 'jun': 73.12, 'jul': 80.01, 'aug': 90.81, 'sep': 104.58, 'oct': 81.21, 'nov': 88.46, 'dec': 81.16}"
Moscow,Russia,"MOSCOW, RS",GHCND:RSM00027612,"{'jan': 12.9, 'feb': 9.85, 'mar': 9.2, 'apr': 7.15, 'may': 8.25, 'jun': 9.2, 'jul': 8.45, 'aug': 8.35, 'sep': 7.9, 'oct': 9.3, 'nov': 9.65, 'dec': 12.15}","{'jan': 54.04, 'feb': 42.35, 'mar': 38.86, 'apr': 36.46, 'may': 56.73, 'jun': 64.83, 'jul': 73.37, 'aug': 72.65, 'sep': 62.19, 'oct': 60.74, 'nov': 49.27, 'dec': 50.31}"
