Tamanrasset,Algeria,"TAMANRASSET, AG",GHCND:AG000060680,"{'jan': 0.3, 'feb': 0.15, 'mar': 0.8, 'apr': 0.25, 'may': 0.7, 'jun': 1.8, 'jul': 1.1, 'aug': 1.5, 'sep': 1.25, 'oct': 0.9, 'nov': 0.4, 'dec': 0.3}","{'jan': 1.3, 'feb': 0.15, 'mar': 5.35, 'apr': 1.15, 'may': 2.9, 'jun': 5.03, 'jul': 5.63, 'aug': 8.31, 'sep': 4.66, 'oct': 5.31, 'nov': 1.2, 'dec': 0.65}"
Novosibirsk,Russia,"NOVOSIBIRSK, RS",GHCND:RSM00029634,"{'jan': 0.0, 'feb': 0.0, 'mar': 0.0, 'apr': 0.0, 'may': 0.0, 'jun': 0.0, 'jul': 0.0, 'aug': 0.0, 'sep': 0.0, 'oct': 0.0, 'nov': 0.0, 'dec': 0.0}","{'jan': 0.0, 'feb': 0.0, 'mar': 0.0, 'apr': 0.0, 'may': 0.0, 'jun': 0.0, 'jul': 0.0, 'aug': 0.0, 'sep': 0.0, 'oct': 0.0, 'nov': 0.0, 'dec': 0.0}"
Rostov-on-Don,Russia,"ROSTOV NA DONU, RS",GHCND:RSM00034730,"{'jan': 9.9, 'feb': 8.3, 'mar': 8.8, 'apr': 6.05, 'may': 7.45, 'jun': 6.8, 'jul': 5.6, 'aug': 3.85, 'sep': 4.65, 'oct': 6.8, 'nov': 6.65, 'dec': 9.5}","{'jan': 61.34, 'feb': 50.22, 'mar': 54.54, 'apr': 34.53, 'may': 55.18, 'jun': 64.61, 'jul': 47.09, 'aug': 44.44, 'sep': 39.7, 'oct': 53.11, 'nov': 51.88, 'dec': 59.96}"
Yakutsk,Russia,"JAKUTSK, RS",GHCND:RSM00024959,"{'jan': 2.9, 'feb': 2.25, 'mar': 2.15, 'apr': 2.55, 'may': 4.95, 'jun': 4.9, 'jul': 6.5, 'aug': 6.55, 'sep': 5.95, 'oct': 5.8, 'nov': 5.05, 'dec': 2.45}","{'jan': 9.55, 'feb': 7.55, 'mar': 6.61, 'apr': 9.37, 'may': 24.62, 'jun': 23.15, 'jul': 43.02, 'aug': 49.87, 'sep': 28.73, 'oct': 19.92, 'nov': 17.84, 'dec': 8.99}"
Riyadh,Saudi Arabia,"RIYADH OBS. O.A.P., SA",GHCND:SA000040438,"{'jan': 0.1, 'feb': 0.15, 'mar': 0.15, 'apr': 0.25, 'may': 0.15, 'jun': 0.15, 'jul': 0.05, 'aug': 0.0, 'sep': 0.0, 'oct': 0.0, 'nov': 0.1, 'dec': 0.1}","{'jan': 0.85, 'feb': 8.4, 'mar': 3.51, 'apr': 4.34, 'may': 3.27, 'jun': 9.15, 'jul': 3.0, 'aug': 0.0, 'sep': 0.0, 'oct': 0.0, 'nov': 1.62, 'dec': 0.1}"
Cape Town,South Africa,"CAPE TOWN INTERNATIONAL, SF",GHCND:SFM00068816,"{'jan': 1.55, 'feb': 1.55, 'mar': 2.0, 'apr': 3.55, 'may': 5.65, 'jun': 7.5, 'jul': 6.3, 'aug': 7.15, 'sep': 5.3, 'oct': 2.9, 'nov': 3.5, 'dec': 2.0}","{'jan': 9.51, 'feb': 6.84, 'mar': 20.56, 'apr': 23.41, 'may': 40.23, 'jun': 67.77, 'jul': 57.32, 'aug': 53.0, 'sep': 35.13, 'oct': 18.61, 'nov': 26.95, 'dec': 13.46}"
Johannesburg,South Africa,"JOHANNESBURG INTERNATIONAL, SF",GHCND:SFM00068368,"{'jan': 9.25, 'feb': 7.05, 'mar': 6.35, 'apr': 3.75, 'may': 1.9, 'jun': 1.0, 'jul': 0.35, 'aug': 0.85, 'sep': 1.5, 'oct': 6.0, 'nov': 7.5, 'dec': 9.9}","{'jan': 111.39, 'feb': 90.16, 'mar': 65.91, 'apr': 27.54, 'may': 16.76, 'jun': 9.08, 'jul': 3.7, 'aug': 10.02, 'sep': 20.18, 'oct': 57.98, 'nov': 66.78, 'dec': 108.7}"
Pretoria,South Africa,"PRETORIA IRENE, SF",GHCND:SFM00068263,"{'jan': 11.1, 'feb': 7.7, 'mar': 7.25, 'apr': 4.4, 'may': 1.6, 'jun': 0.7, 'jul': 0.3, 'aug': 0.35, 'sep': 1.6, 'oct': 5.2, 'nov': 9.15, 'dec': 11.65}","{'jan': 115.0, 'feb': 90.94, 'mar': 72.81, 'apr': 36.84, 'may': 15.34, 'jun': 5.91, 'jul': 1.03, 'aug': 4.73, 'sep': 22.92, 'oct': 43.44, 'nov': 95.13, 'dec': 137.84}"
Singapore,Singapore,"SINGAPORE CHANGI INTERNATIONAL, SN",GHCND:SNM00048698,"{'jan': 11.2, 'feb': 5.55, 'mar': 9.1, 'apr': 11.75, 'may': 11.8, 'jun': 11.55, 'jul': 11.25, 'aug': 11.85, 'sep': 11.25, 'oct': 12.5, 'nov': 16.25, 'dec': 15.05}","{'jan': 263.92, 'feb': 93.32, 'mar': 151.17, 'apr': 165.1, 'may': 167.42, 'jun': 142.92, 'jul': 136.97, 'aug': 153.45, 'sep': 133.46, 'oct': 176.8, 'nov': 242.74, 'dec': 276.5}"
Madrid,Spain,"MADRID RETIRO, SP",GHCND:SP000003195,"{'jan': 5.0, 'feb': 5.5, 'mar': 6.05, 'apr': 7.7, 'may': 5.5, 'jun': 3.2, 'jul': 1.25, 'aug': 1.25, 'sep': 3.25, 'oct': 7.0, 'nov': 6.6, 'dec': 5.3}","{'jan': 29.58, 'feb': 37.61, 'mar': 41.18, 'apr': 57.04, 'may': 41.03, 'jun': 19.08, 'jul': 7.31, 'aug': 12.03, 'sep': 25.95, 'oct': 68.21, 'nov': 48.42, 'dec': 41.04}"
Valencia,Spain,"VALENCIA, SP",GHCND:SPM00008284,"{'jan': 2.7, 'feb': 3.4, 'mar': 5.0, 'apr': 5.35, 'may': 3.9, 'jun': 2.4, 'jul': 1.25, 'aug': 1.55, 'sep': 4.35, 'oct': 4.3, 'nov': 5.0, 'dec': 3.4}","{'jan': 26.64, 'feb': 26.52, 'mar': 49.86, 'apr': 45.24, 'may': 40.32, 'jun': 21.25, 'jul': 5.95, 'aug': 9.61, 'sep': 50.59, 'oct': 48.9, 'nov': 62.56, 'dec': 38.34}"
Port Sudan,Sudan,"PORT SUDAN, SU",GHCND:SU000062641,"{'jan': 1.15, 'feb': 1.05, 'mar': 1.5, 'apr': 1.25, 'may': 0.75, 'jun': 0.8, 'jul': 1.8, 'aug': 1.0, 'sep': 0.65, 'oct': 0.75, 'nov': 1.15, 'dec': 1.65}","{'jan': 76.3, 'feb': 68.24, 'mar': 99.07, 'apr': 74.99, 'may': 50.09, 'jun': 53.12, 'jul': 98.78, 'aug': 63.62, 'sep': 39.91, 'oct': 40.02, 'nov': 54.9, 'dec': 82.74}"
Wau,South Sudan,"WAU, OD",GHCND:SU000062880,"{'jan': 0.05, 'feb': 0.0, 'mar': 0.15, 'apr': 0.3, 'may': 0.25, 'jun': 0.25, 'jul': 0.3, 'aug': 0.45, 'sep': 0.7, 'oct': 0.3, 'nov': 0.0, 'dec': 0.05}","{'jan': 3.11, 'feb': 0.0, 'mar': 7.12, 'apr': 34.42, 'may': 10.69, 'jun': 5.05, 'jul': 13.02, 'aug': 4.81, 'sep': 21.89, 'oct': 19.12, 'nov': 0.0, 'dec': 1.51}"
Stockholm,Sweden,"STOCKHOLM A, SW",GHCND:SWE00138886,"{'jan': 0.0, 'feb': 0.0, 'mar': 0.0, 'apr': 0.0, 'may': 0.0, 'jun': 0.0, 'jul': 0.0, 'aug': 0.0, 'sep': 0.0, 'oct': 0.0, 'nov': 0.0, 'dec': 0.0}","{'jan': 0.0, 'feb': 0.0, 'mar': 0.0, 'apr': 0.0, 'may': 0.0, 'jun': 0.0, 'jul': 0.0, 'aug': 0.0, 'sep': 0.0, 'oct': 0.0, 'nov': 0.0, 'dec': 0.0}"
Nakhon Ratchasima,Thailand,"NAKHON RATCHASIMA, TH",GHCND:TH000048431,"{'jan': 1.3, 'feb': 1.3, 'mar': 4.05, 'apr': 6.9, 'may': 12.15, 'jun': 9.2, 'jul': 12.35, 'aug': 13.35, 'sep': 16.2, 'oct': 9.75, 'nov': 2.75, 'dec': 0.6}","{'jan': 10.69, 'feb': 11.82, 'mar': 63.24, 'apr': 98.57, 'may': 158.34, 'jun': 110.6, 'jul': 161.71, 'aug': 158.9, 'sep': 281.85, 'oct': 157.24, 'nov': 26.92, 'dec': 3.37}"
Dushanbe,Tajikistan,"DUSHANBE, TI",GHCND:TI000038836,"{'jan': 1.35, 'feb': 2.15, 'mar': 3.2, 'apr': 1.9, 'may': 1.6, 'jun': 0.45, 'jul': 0.15, 'aug': 0.0, 'sep': 0.15, 'oct': 0.8, 'nov': 1.85, 'dec': 1.45}","{'jan': 15.27, 'feb': 22.36, 'mar': 44.82, 'apr': 35.03, 'may': 22.2, 'jun': 2.18, 'jul': 0.39, 'aug': 0.04, 'sep': 0.58, 'oct': 16.52, 'nov': 27.45, 'dec': 15.32}"
Tunis,Tunisia,"CARTHAGE, TS",GHCND:TSM00060715,"{'jan': 8.3, 'feb': 8.05, 'mar': 7.15, 'apr': 5.5, 'may': 3.85, 'jun': 1.25, 'jul': 0.3, 'aug': 1.6, 'sep': 5.0, 'oct': 5.3, 'nov': 6.85, 'dec': 7.35}","{'jan': 55.45, 'feb': 53.46, 'mar': 54.05, 'apr': 38.62, 'may': 20.83, 'jun': 10.0, 'jul': 1.03, 'aug': 11.48, 'sep': 49.91, 'oct': 61.95, 'nov': 47.86, 'dec': 72.31}"
Edinburgh,United Kingdom,"EDINBURGH ROYAL BOTANIC GARDE, UK",GHCND:UKE00105888,"{'jan': 12.65, 'feb': 9.15, 'mar': 9.8, 'apr': 7.75, 'may': 10.2, 'jun': 9.95, 'jul': 12.35, 'aug': 11.4, 'sep': 9.7, 'oct': 13.0, 'nov': 11.4, 'dec': 12.8}","{'jan': 64.73, 'feb': 49.15, 'mar': 48.45, 'apr': 34.43, 'may': 48.47, 'jun': 65.94, 'jul': 79.08, 'aug': 78.71, 'sep': 52.49, 'oct': 78.72, 'nov': 63.93, 'dec': 68.83}"
Anchorage,United States,"ANCHORAGE MERRILL FIELD, AK US",GHCND:USW00026409,"{'jan': 3.35, 'feb': 4.4, 'mar': 2.85, 'apr': 2.25, 'may': 3.35, 'jun': 5.0, 'jul': 7.95, 'aug': 11.8, 'sep': 11.05, 'oct': 7.6, 'nov': 4.85, 'dec': 5.3}","{'jan': 12.48, 'feb': 16.9, 'mar': 12.38, 'apr': 9.62, 'may': 13.99, 'jun': 23.58, 'jul': 45.56, 'aug': 73.7, 'sep': 83.46, 'oct': 39.56, 'nov': 20.43, 'dec': 24.39}"
Fairbanks,United States,"FAIRBANKS F.O., AK US",GHCND:USS0047P03S,"{'jan': 4.4, 'feb': 4.55, 'mar': 3.55, 'apr': 2.4, 'may': 3.1, 'jun': 6.65, 'jul': 8.5, 'aug': 10.55, 'sep': 8.65, 'oct': 6.6, 'nov': 5.2, 'dec': 4.65}","{'jan': 17.04, 'feb': 17.81, 'mar': 11.69, 'apr': 9.72, 'may': 15.17, 'jun': 41.79, 'jul': 68.62, 'aug': 64.0, 'sep': 45.44, 'oct': 25.99, 'nov': 20.08, 'dec': 18.31}"
Lake Havasu City,United States,"LAKE HAVASU CITY, AZ US",GHCND:USC00024761,"{'jan': 1.95, 'feb': 2.0, 'mar': 1.15, 'apr': 0.6, 'may': 0.25, 'jun': 0.15, 'jul': 1.6, 'aug': 2.1, 'sep': 1.3, 'oct': 1.15, 'nov': 0.75, 'dec': 1.85}","{'jan': 15.64, 'feb': 14.15, 'mar': 9.62, 'apr': 3.42, 'may': 0.96, 'jun': 0.46, 'jul': 9.79, 'aug': 16.35, 'sep': 8.69, 'oct': 8.58, 'nov': 5.78, 'dec': 14.91}"
Phoenix,United States,"PHOENIX AIRPORT, AZ US",GHCND:USW00023183,"{'jan': 2.25, 'feb': 2.65, 'mar': 1.85, 'apr': 0.9, 'may': 0.45, 'jun': 0.25, 'jul': 2.85, 'aug': 3.75, 'sep': 1.75, 'oct': 1.55, 'nov': 1.4, 'dec': 3.2}","{'jan': 18.46, 'feb': 21.36, 'mar': 13.95, 'apr': 3.7, 'may': 2.64, 'jun': 0.99, 'jul': 22.33, 'aug': 25.57, 'sep': 14.8, 'oct': 12.5, 'nov': 11.58, 'dec': 19.38}"
Tucson,United States,"TUCSON INTERNATIONAL AIRPORT, AZ US",GHCND:USW00023160,"{'jan': 2.85, 'feb': 2.6, 'mar': 2.0, 'apr': 1.2, 'may': 0.45, 'jun': 1.05, 'jul': 7.15, 'aug': 5.5, 'sep': 3.35, 'oct': 1.8, 'nov': 1.45, 'dec': 3.6}","{'jan': 18.83, 'feb': 16.84, 'mar': 9.74, 'apr': 4.69, 'may': 3.77, 'jun': 5.84, 'jul': 73.13, 'aug': 47.19, 'sep': 31.83, 'oct': 11.79, 'nov': 11.7, 'dec': 22.7}"
Fresno,United States,"FRESNO 5 NE, CA US",GHCND:USC00043256,"{'jan': 4.95, 'feb': 5.2, 'mar': 4.6, 'apr': 3.1, 'may': 1.8, 'jun': 0.15, 'jul': 0.05, 'aug': 0.1, 'sep': 0.3, 'oct': 1.7, 'nov': 3.25, 'dec': 6.3}","{'jan': 45.39, 'feb': 35.18, 'mar': 40.42, 'apr': 29.09, 'may': 11.55, 'jun': 2.61, 'jul': 0.28, 'aug': 0.22, 'sep': 1.46, 'oct': 11.44, 'nov': 23.89, 'dec': 54.03}"
Los Angeles,United States,"LOS ANGELES DOWNTOWN USC, CA US",GHCND:USW00093134,"{'jan': 4.0, 'feb': 4.3, 'mar': 3.4, 'apr': 1.8, 'may': 1.05, 'jun': 0.05, 'jul': 0.25, 'aug': 0.0, 'sep': 0.35, 'oct': 1.95, 'nov': 2.05, 'dec': 5.0}","{'jan': 65.9, 'feb': 66.14, 'mar': 42.47, 'apr': 15.65, 'may': 7.3, 'jun': 0.29, 'jul': 0.89, 'aug': 0.05, 'sep': 4.7, 'oct': 18.59, 'nov': 18.73, 'dec': 80.11}"
Palm Springs,United States,"PALM SPRINGS, CA US",GHCND:USC00046635,"{'jan': 2.35, 'feb': 1.45, 'mar': 1.0, 'apr': 0.55, 'may': 0.1, 'jun': 0.1, 'jul': 0.7, 'aug': 0.6, 'sep': 0.65, 'oct': 0.75, 'nov': 0.9, 'dec': 1.85}","{'jan': 30.82, 'feb': 19.22, 'mar': 8.24, 'apr': 2.77, 'may': 0.2, 'jun': 0.32, 'jul': 8.18, 'aug': 4.37, 'sep': 5.83, 'oct': 7.36, 'nov': 8.68, 'dec': 28.27}"
Sacramento,United States,"SACRAMENTO 5 ESE, CA US",GHCND:USW00023271,"{'jan': 7.5, 'feb': 6.65, 'mar': 7.15, 'apr': 4.45, 'may': 2.6, 'jun': 0.7, 'jul': 0.0, 'aug': 0.15, 'sep': 0.7, 'oct': 2.6, 'nov': 5.05, 'dec': 8.65}","{'jan': 74.33, 'feb': 71.56, 'mar': 65.33, 'apr': 39.28, 'may': 16.18, 'jun': 3.86, 'jul': 0.04, 'aug': 0.44, 'sep': 5.08, 'oct': 32.67, 'nov': 39.18, 'dec': 101.6}"
San Diego,United States,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",GHCND:USW00023188,"{'jan': 4.1, 'feb': 5.1, 'mar': 4.05, 'apr': 2.25, 'may': 1.45, 'jun': 0.15, 'jul': 0.15, 'aug': 0.1, 'sep': 0.55, 'oct': 1.75, 'nov': 2.85, 'dec': 4.7}","{'jan': 35.73, 'feb': 45.48, 'mar': 25.94, 'apr': 15.37, 'may': 8.76, 'jun': 0.43, 'jul': 2.34, 'aug': 0.45, 'sep': 4.09, 'oct': 16.06, 'nov': 22.83, 'dec': 53.41}"
San Francisco,United States,"SAN FRANCISCO DOWNTOWN, CA US",GHCND:USW00023272,"{'jan': 8.05, 'feb': 8.0, 'mar': 8.8, 'apr': 5.25, 'may': 2.1, 'jun': 0.65, 'jul': 0.15, 'aug': 0.05, 'sep': 0.6, 'oct': 3.0, 'nov': 5.75, 'dec': 9.75}","{'jan': 86.38, 'feb': 83.98, 'mar': 79.56, 'apr': 42.68, 'may': 11.54, 'jun': 4.84, 'jul': 0.59, 'aug': 0.46, 'sep': 2.66, 'oct': 31.01, 'nov': 51.85, 'dec': 132.81}"
San Jose,United States,"SAN JOSE, CA US",GHCND:USC00047821,"{'jan': 1.35, 'feb': 2.0, 'mar': 2.25, 'apr': 1.9, 'may': 0.6, 'jun': 0.05, 'jul': 0.0, 'aug': 0.0, 'sep': 0.15, 'oct': 0.4, 'nov': 1.15, 'dec': 2.35}","{'jan': 12.21, 'feb': 21.78, 'mar': 15.46, 'apr': 14.25, 'may': 3.88, 'jun': 0.27, 'jul': 0.03, 'aug': 0.04, 'sep': 1.25, 'oct': 4.48, 'nov': 7.85, 'dec': 25.24}"
Denver,United States,"DENVER WATER DEPARTMENT, CO US",GHCND:USC00052223,"{'jan': 2.65, 'feb': 3.55, 'mar': 3.6, 'apr': 5.9, 'may': 8.0, 'jun': 5.35, 'jul': 5.8, 'aug': 5.35, 'sep': 4.4, 'oct': 4.1, 'nov': 2.25, 'dec': 2.65}","{'jan': 10.81, 'feb': 14.79, 'mar': 26.24, 'apr': 44.21, 'may': 68.61, 'jun': 41.69, 'jul': 49.43, 'aug': 44.15, 'sep': 25.69, 'oct': 29.49, 'nov': 12.14, 'dec': 11.75}"
Jacksonville,United States,"JACKSONVILLE NAS, FL US",GHCND:USW00093837,"{'jan': 5.6, 'feb': 6.45, 'mar': 6.15, 'apr': 5.15, 'may': 5.65, 'jun': 11.95, 'jul': 11.5, 'aug': 12.7, 'sep': 9.9, 'oct': 5.35, 'nov': 5.0, 'dec': 5.45}","{'jan': 51.82, 'feb': 67.15, 'mar': 73.44, 'apr': 56.85, 'may': 91.29, 'jun': 177.95, 'jul': 142.74, 'aug': 165.65, 'sep': 122.96, 'oct': 71.74, 'nov': 47.34, 'dec': 62.08}"
Miami,United States,"MIAMI BEACH, FL US",GHCND:USW00092811,"{'jan': 5.05, 'feb': 4.15, 'mar': 4.2, 'apr': 4.8, 'may': 7.75, 'jun': 11.1, 'jul': 11.05, 'aug': 11.2, 'sep': 12.05, 'oct': 10.1, 'nov': 5.9, 'dec': 4.55}","{'jan': 49.5, 'feb': 66.46, 'mar': 57.78, 'apr': 89.84, 'may': 158.96, 'jun': 201.82, 'jul': 162.87, 'aug': 182.24, 'sep': 181.4, 'oct': 172.08, 'nov': 81.81, 'dec': 63.68}"
Panama City,Panama,"PANAMA CITY 5 N, FL US",GHCND:USC00086842,"{'jan': 6.2, 'feb': 6.85, 'mar': 5.0, 'apr': 5.45, 'may': 4.65, 'jun': 9.45, 'jul': 10.8, 'aug': 12.15, 'sep': 7.55, 'oct': 4.4, 'nov': 4.3, 'dec': 6.35}","{'jan': 97.5, 'feb': 140.79, 'mar': 97.81, 'apr': 114.8, 'may': 85.56, 'jun': 147.8, 'jul': 198.3, 'aug': 217.53, 'sep': 159.01, 'oct': 83.18, 'nov': 75.33, 'dec': 114.21}"
Tampa,United States,"TAMPA INTERNATIONAL AIRPORT, FL US",GHCND:USW00012842,"{'jan': 4.95, 'feb': 4.85, 'mar': 4.3, 'apr': 4.45, 'may': 5.3, 'jun': 12.25, 'jul': 14.15, 'aug': 14.4, 'sep': 10.35, 'oct': 5.55, 'nov': 3.7, 'dec': 4.35}","{'jan': 60.25, 'feb': 69.63, 'mar': 60.42, 'apr': 73.01, 'may': 79.78, 'jun': 217.54, 'jul': 212.34, 'aug': 247.01, 'sep': 153.96, 'oct': 53.56, 'nov': 44.33, 'dec': 48.44}"
Atlanta,United States,"ATLANTA 3.2 S, GA US",GHCND:US1GAFT0037,"{'jan': 4.2, 'feb': 5.0, 'mar': 4.25, 'apr': 3.7, 'may': 4.4, 'jun': 4.95, 'jul': 5.05, 'aug': 5.35, 'sep': 2.65, 'oct': 3.0, 'nov': 3.2, 'dec': 5.1}","{'jan': 62.37, 'feb': 69.89, 'mar': 50.31, 'apr': 65.74, 'may': 57.4, 'jun': 55.86, 'jul': 59.66, 'aug': 72.79, 'sep': 43.54, 'oct': 51.69, 'nov': 49.16, 'dec': 83.4}"
Honolulu,United States,"BERETANIA PUMP STATION 705, HI US",GHCND:USC00510211,"{'jan': 7.5, 'feb': 7.35, 'mar': 9.0, 'apr': 7.95, 'may': 5.2, 'jun': 5.35, 'jul': 6.9, 'aug': 5.7, 'sep': 7.8, 'oct': 7.05, 'nov': 8.85, 'dec': 9.35}","{'jan': 70.54, 'feb': 53.46, 'mar': 90.14, 'apr': 34.47, 'may': 24.13, 'jun': 24.71, 'jul': 28.25, 'aug': 37.77, 'sep': 41.92, 'oct': 42.67, 'nov': 58.69, 'dec': 103.64}"
Boise,United States,"BOISE AIR TERMINAL, ID US",GHCND:USW00024131,"{'jan': 7.0, 'feb': 5.65, 'mar': 7.6, 'apr': 6.35, 'may': 6.75, 'jun': 3.1, 'jul': 1.05, 'aug': 1.25, 'sep': 2.2, 'oct': 3.85, 'nov': 6.65, 'dec': 8.7}","{'jan': 33.7, 'feb': 26.01, 'mar': 35.95, 'apr': 31.25, 'may': 39.81, 'jun': 18.21, 'jul': 5.43, 'aug': 5.48, 'sep': 10.13, 'oct': 23.46, 'nov': 30.22, 'dec': 41.55}"
