Tamanrasset,Algeria,"TAMANRASSET, AG",GHCND:AG000060680,"{'jan': 0.3, 'feb': 0.15, 'mar': 0.8, 'apr': 0.25, 'may': 0.7, 'jun': 1.8, 'jul': 1.1, 'aug': 1.5, 'sep': 1.25, 'oct': 0.9, 'nov': 0.4, 'dec': 0.3}","{'jan': 1.3, 'feb': 0.15, 'mar': 5.35, 'apr': 1.15, 'may': 2.9, 'jun': 5.03, 'jul': 5.63, 'aug': 8.31, 'sep': 4.66, 'oct': 5.31, 'nov': 1.2, 'dec': 0.65}"
Moscow,Russia,"MOSCOW MOUNTAIN, ID US",GHCND:USS0016C02S,"{'jan': 15.05, 'feb': 13.0, 'mar': 13.95, 'apr': 12.3, 'may': 10.95, 'jun': 7.2, 'jul': 2.3, 'aug': 4.45, 'sep': 5.85, 'oct': 11.05, 'nov': 15.6, 'dec': 16.35}","{'jan': 179.7, 'feb': 127.12, 'mar': 127.87, 'apr': 84.75, 'may': 73.08, 'jun': 54.88, 'jul': 9.33, 'aug': 24.14, 'sep': 35.31, 'oct': 87.06, 'nov': 142.67, 'dec': 181.34}"
Chicago,United States,"CHICAGO MIDWAY AIRPORT, IL US",GHCND:USW00014819,"{'jan': 5.7, 'feb': 6.05, 'mar': 7.5, 'apr': 9.05, 'may': 10.3, 'jun': 9.5, 'jul': 7.8, 'aug': 8.15, 'sep': 6.7, 'oct': 8.75, 'nov': 6.15, 'dec': 7.0}","{'jan': 35.96, 'feb': 39.29, 'mar': 56.69, 'apr': 86.55, 'may': 110.38, 'jun': 101.63, 'jul': 95.47, 'aug': 98.18, 'sep': 66.95, 'oct': 98.73, 'nov': 54.91, 'dec': 50.54}"
Ottawa,Canada,"MARSEILLES LOCK DAM, IL US",GHCND:USC00115372,"{'jan': 6.25, 'feb': 7.05, 'mar': 7.5, 'apr': 8.75, 'may': 10.7, 'jun': 9.2, 'jul': 7.9, 'aug': 7.5, 'sep': 6.4, 'oct': 7.9, 'nov': 6.5, 'dec': 7.1}","{'jan': 50.72, 'feb': 52.56, 'mar': 66.35, 'apr': 82.93, 'may': 119.56, 'jun': 122.83, 'jul': 98.01, 'aug': 109.96, 'sep': 84.6, 'oct': 79.41, 'nov': 61.55, 'dec': 57.79}"
Indianapolis,United States,"INDIANAPOLIS INTERNATIONAL AIRPORT, IN US",GHCND:USW00093819,"{'jan': 7.95, 'feb': 7.85, 'mar': 9.3, 'apr': 9.5, 'may': 10.75, 'jun': 9.55, 'jul': 8.55, 'aug': 6.4, 'sep': 6.35, 'oct': 8.05, 'nov': 7.45, 'dec': 9.45}","{'jan': 80.0, 'feb': 70.12, 'mar': 102.58, 'apr': 112.48, 'may': 115.87, 'jun': 131.09, 'jul': 117.53, 'aug': 83.64, 'sep': 81.7, 'oct': 88.01, 'nov': 76.73, 'dec': 86.28}"
Wichita,United States,"WICHITA DWIGHT D. EISENHOWER NATIONAL AIRPORT, KS US",GHCND:USW00003928,"{'jan': 2.75, 'feb': 4.0, 'mar': 5.8, 'apr': 5.95, 'may': 9.45, 'jun': 8.05, 'jul': 6.4, 'aug': 6.85, 'sep': 4.85, 'oct': 5.35, 'nov': 3.7, 'dec': 3.65}","{'jan': 24.58, 'feb': 29.56, 'mar': 66.06, 'apr': 78.35, 'may': 149.94, 'jun': 130.47, 'jul': 91.7, 'aug': 118.9, 'sep': 75.16, 'oct': 67.25, 'nov': 27.88, 'dec': 29.13}"
Louisville,United States,"LOUISVILLE UPPR GAGE, KY US",GHCND:USC00154955,"{'jan': 7.5, 'feb': 7.5, 'mar': 8.65, 'apr': 9.4, 'may': 8.95, 'jun': 8.25, 'jul': 8.5, 'aug': 6.6, 'sep': 6.2, 'oct': 5.95, 'nov': 7.5, 'dec': 8.35}","{'jan': 79.89, 'feb': 93.81, 'mar': 107.45, 'apr': 126.39, 'may': 116.26, 'jun': 108.92, 'jul': 111.69, 'aug': 87.11, 'sep': 109.05, 'oct': 86.49, 'nov': 92.43, 'dec': 105.01}"
New Orleans,United States,"NEW ORLEANS AUDUBON, LA US",GHCND:USW00012930,"{'jan': 7.35, 'feb': 7.1, 'mar': 5.05, 'apr': 6.15, 'may': 6.55, 'jun': 10.5, 'jul': 13.15, 'aug': 11.1, 'sep': 6.8, 'oct': 4.8, 'nov': 5.05, 'dec': 5.75}","{'jan': 95.19, 'feb': 111.48, 'mar': 78.38, 'apr': 145.77, 'may': 143.04, 'jun': 159.86, 'jul': 213.18, 'aug': 173.8, 'sep': 129.52, 'oct': 86.17, 'nov': 76.09, 'dec': 102.1}"
Baltimore,United States,"MARYLAND SCIENCE CENTER, MD US",GHCND:USW00093784,"{'jan': 6.7, 'feb': 6.8, 'mar': 7.4, 'apr': 7.2, 'may': 8.25, 'jun': 7.25, 'jul': 7.35, 'aug': 6.95, 'sep': 5.6, 'oct': 6.4, 'nov': 5.55, 'dec': 7.55}","{'jan': 59.47, 'feb': 67.22, 'mar': 76.18, 'apr': 85.93, 'may': 88.21, 'jun': 87.35, 'jul': 106.86, 'aug': 95.42, 'sep': 102.17, 'oct': 89.89, 'nov': 65.33, 'dec': 89.21}"
Boston,United States,"BOSTON LOGAN INTERNATIONAL AIRPORT, MA US",GHCND:USW00014739,"{'jan': 8.4, 'feb': 8.55, 'mar': 8.0, 'apr': 9.85, 'may': 9.5, 'jun': 8.95, 'jul': 8.0, 'aug': 7.0, 'sep': 6.85, 'oct': 8.5, 'nov': 8.15, 'dec': 9.75}","{'jan': 76.68, 'feb': 89.37, 'mar': 96.75, 'apr': 100.43, 'may': 88.44, 'jun': 101.18, 'jul': 98.91, 'aug': 84.21, 'sep': 83.29, 'oct': 107.19, 'nov': 88.12, 'dec': 108.16}"
Detroit,United States,"DETROIT CITY AIRPORT, MI US",GHCND:USW00014822,"{'jan': 5.85, 'feb': 4.95, 'mar': 7.05, 'apr': 8.2, 'may': 10.1, 'jun': 7.35, 'jul': 7.7, 'aug': 6.65, 'sep': 6.6, 'oct': 7.55, 'nov': 6.35, 'dec': 6.05}","{'jan': 32.89, 'feb': 30.99, 'mar': 52.14, 'apr': 61.66, 'may': 90.06, 'jun': 71.53, 'jul': 75.85, 'aug': 78.14, 'sep': 69.51, 'oct': 50.78, 'nov': 51.13, 'dec': 43.59}"
Austin,United States,"AUSTIN WASTE WATER TREATMENT FACILITY, MN US",GHCND:USC00210355,"{'jan': 4.25, 'feb': 4.7, 'mar': 5.7, 'apr': 8.1, 'may': 10.75, 'jun': 10.05, 'jul': 8.3, 'aug': 8.7, 'sep': 6.8, 'oct': 6.8, 'nov': 4.45, 'dec': 5.4}","{'jan': 20.81, 'feb': 33.07, 'mar': 51.26, 'apr': 89.28, 'may': 125.41, 'jun': 127.7, 'jul': 116.65, 'aug': 105.25, 'sep': 101.64, 'oct': 66.26, 'nov': 38.7, 'dec': 36.79}"
Minneapolis,United States,"LOWER ST. ANTHONY FALLS, MN US",GHCND:USC00214884,"{'jan': 4.55, 'feb': 3.65, 'mar': 6.35, 'apr': 8.95, 'may': 9.9, 'jun': 9.9, 'jul': 7.55, 'aug': 8.35, 'sep': 7.85, 'oct': 8.05, 'nov': 4.95, 'dec': 6.2}","{'jan': 19.19, 'feb': 23.11, 'mar': 44.0, 'apr': 85.52, 'may': 111.71, 'jun': 110.55, 'jul': 94.84, 'aug': 115.82, 'sep': 79.38, 'oct': 75.08, 'nov': 34.17, 'dec': 37.11}"
Kansas City,United States,"KANSAS CITY DOWNTOWN AIRPORT, MO US",GHCND:USW00013988,"{'jan': 3.15, 'feb': 3.3, 'mar': 6.2, 'apr': 7.5, 'may': 9.2, 'jun': 8.4, 'jul': 6.1, 'aug': 6.85, 'sep': 5.4, 'oct': 6.1, 'nov': 3.9, 'dec': 3.55}","{'jan': 18.87, 'feb': 30.86, 'mar': 54.59, 'apr': 81.97, 'may': 128.91, 'jun': 126.53, 'jul': 96.36, 'aug': 134.2, 'sep': 83.71, 'oct': 76.05, 'nov': 36.51, 'dec': 31.45}"
St. Louis,United States,"CAHOKIA ST LOUIS DOWNTOWN AIRPORT, IL US",GHCND:USW00003960,"{'jan': 5.2, 'feb': 5.6, 'mar': 8.6, 'apr': 8.8, 'may': 10.75, 'jun': 7.6, 'jul': 7.0, 'aug': 6.3, 'sep': 5.45, 'oct': 6.5, 'nov': 6.65, 'dec': 6.55}","{'jan': 59.66, 'feb': 47.14, 'mar': 93.28, 'apr': 113.16, 'may': 125.85, 'jun': 107.24, 'jul': 103.12, 'aug': 85.74, 'sep': 91.28, 'oct': 79.11, 'nov': 75.32, 'dec': 65.47}"
Omaha,United States,"OMAHA EPPLEY AIRFIELD, NE US",GHCND:USW00014942,"{'jan': 3.85, 'feb': 4.05, 'mar': 5.8, 'apr': 7.15, 'may': 9.9, 'jun': 8.65, 'jul': 6.65, 'aug': 7.3, 'sep': 6.1, 'oct': 6.0, 'nov': 3.4, 'dec': 4.65}","{'jan': 18.51, 'feb': 23.73, 'mar': 49.97, 'apr': 70.81, 'may': 120.11, 'jun': 106.93, 'jul': 74.5, 'aug': 124.3, 'sep': 76.68, 'oct': 60.84, 'nov': 27.83, 'dec': 37.99}"
Las Vegas,United States,"LAS VEGAS AIR TERMINAL, NV US",GHCND:USW00053123,"{'jan': 2.25, 'feb': 2.35, 'mar': 1.4, 'apr': 1.0, 'may': 0.5, 'jun': 0.1, 'jul': 0.85, 'aug': 1.3, 'sep': 0.9, 'oct': 1.35, 'nov': 0.85, 'dec': 1.75}","{'jan': 14.84, 'feb': 16.77, 'mar': 7.75, 'apr': 7.36, 'may': 2.08, 'jun': 0.28, 'jul': 3.9, 'aug': 7.91, 'sep': 5.45, 'oct': 9.95, 'nov': 8.07, 'dec': 12.26}"
Albuquerque,United States,"ALBUQUERQUE INTERNATIONAL AIRPORT, NM US",GHCND:USW00023050,"{'jan': 2.0, 'feb': 2.8, 'mar': 2.35, 'apr': 2.0, 'may': 2.3, 'jun': 2.0, 'jul': 6.4, 'aug': 5.1, 'sep': 3.75, 'oct': 3.3, 'nov': 1.8, 'dec': 2.4}","{'jan': 8.25, 'feb': 11.78, 'mar': 9.57, 'apr': 13.94, 'may': 9.08, 'jun': 15.18, 'jul': 45.85, 'aug': 26.83, 'sep': 28.69, 'oct': 21.83, 'nov': 9.93, 'dec': 14.31}"
Charlotte,United States,"CHARLOTTE DOUGLAS AIRPORT, NC US",GHCND:USW00013881,"{'jan': 7.6, 'feb': 8.15, 'mar': 8.6, 'apr': 7.15, 'may': 8.15, 'jun': 8.6, 'jul': 8.4, 'aug': 8.35, 'sep': 5.8, 'oct': 5.45, 'nov': 6.8, 'dec': 7.9}","{'jan': 79.01, 'feb': 84.31, 'mar': 98.61, 'apr': 100.93, 'may': 98.09, 'jun': 103.23, 'jul': 107.22, 'aug': 113.93, 'sep': 95.69, 'oct': 73.04, 'nov': 87.74, 'dec': 103.74}"
Columbus,United States,"JOHN GLENN INTERNATIONAL AIRPORT, OH US",GHCND:USW00014821,"{'jan': 9.85, 'feb': 9.5, 'mar': 9.85, 'apr': 9.6, 'may': 11.2, 'jun': 9.5, 'jul': 9.5, 'aug': 8.25, 'sep': 7.35, 'oct': 8.55, 'nov': 7.7, 'dec': 9.75}","{'jan': 77.26, 'feb': 73.1, 'mar': 102.98, 'apr': 92.84, 'may': 103.5, 'jun': 116.85, 'jul': 117.4, 'aug': 105.52, 'sep': 86.76, 'oct': 81.37, 'nov': 68.37, 'dec': 86.5}"
Oklahoma City,United States,"OKLAHOMA CITY WILL ROGERS WORLD AIRPORT, OK US",GHCND:USW00013967,"{'jan': 2.9, 'feb': 4.25, 'mar': 5.05, 'apr': 5.7, 'may': 7.9, 'jun': 7.2, 'jul': 4.9, 'aug': 6.25, 'sep': 5.0, 'oct': 5.65, 'nov': 3.95, 'dec': 3.75}","{'jan': 30.38, 'feb': 36.98, 'mar': 63.25, 'apr': 88.28, 'may': 149.28, 'jun': 123.84, 'jul': 87.41, 'aug': 104.76, 'sep': 71.81, 'oct': 83.58, 'nov': 33.48, 'dec': 35.99}"
Portland,United States,"PORTLAND KGW TV, OR US",GHCND:USC00356749,"{'jan': 14.6, 'feb': 12.4, 'mar': 15.3, 'apr': 12.65, 'may': 8.95, 'jun': 6.65, 'jul': 1.65, 'aug': 2.0, 'sep': 5.3, 'oct': 10.9, 'nov': 15.65, 'dec': 16.05}","{'jan': 151.69, 'feb': 103.64, 'mar': 123.68, 'apr': 88.7, 'may': 60.81, 'jun': 39.47, 'jul': 8.49, 'aug': 11.92, 'sep': 46.52, 'oct': 98.13, 'nov': 156.57, 'dec': 186.23}"
Philadelphia,United States,"PHILADELPHIA FRANKLIN INSTITUTE, PA US",GHCND:USC00366886,"{'jan': 8.0, 'feb': 7.2, 'mar': 7.3, 'apr': 8.5, 'may': 9.15, 'jun': 8.55, 'jul': 8.2, 'aug': 7.55, 'sep': 6.95, 'oct': 7.3, 'nov': 6.6, 'dec': 8.2}","{'jan': 81.48, 'feb': 78.69, 'mar': 87.74, 'apr': 106.52, 'may': 110.6, 'jun': 127.68, 'jul': 123.18, 'aug': 113.84, 'sep': 118.6, 'oct': 98.54, 'nov': 79.36, 'dec': 109.85}"
Pittsburgh,United States,"EMSWORTH L D OHIO RIVER, PA US",GHCND:USC00362574,"{'jan': 11.05, 'feb': 9.55, 'mar': 8.95, 'apr': 10.1, 'may': 10.5, 'jun': 9.45, 'jul': 8.95, 'aug': 8.25, 'sep': 7.35, 'oct': 9.55, 'nov': 7.8, 'dec': 9.85}","{'jan': 84.26, 'feb': 76.3, 'mar': 72.27, 'apr': 79.8, 'may': 91.96, 'jun': 98.6, 'jul': 98.28, 'aug': 85.84, 'sep': 88.28, 'oct': 82.45, 'nov': 60.12, 'dec': 80.03}"
Memphis,United States,"MEMPHIS INTERNATIONAL AIRPORT, TN US",GHCND:USW00013893,"{'jan': 7.75, 'feb': 9.4, 'mar': 9.45, 'apr': 8.25, 'may': 8.8, 'jun': 7.0, 'jul': 7.7, 'aug': 6.45, 'sep': 5.15, 'oct': 6.35, 'nov': 7.0, 'dec': 8.75}","{'jan': 100.47, 'feb': 128.95, 'mar': 146.14, 'apr': 142.9, 'may': 136.56, 'jun': 91.29, 'jul': 114.27, 'aug': 98.66, 'sep': 67.02, 'oct': 106.16, 'nov': 101.73, 'dec': 133.76}"
Nashville,United States,"NASHVILLE INTERNATIONAL AIRPORT, TN US",GHCND:USW00013897,"{'jan': 7.75, 'feb': 8.9, 'mar': 8.95, 'apr': 9.45, 'may': 9.65, 'jun': 8.15, 'jul': 8.75, 'aug': 8.25, 'sep': 6.05, 'oct': 7.1, 'nov': 6.95, 'dec': 9.5}","{'jan': 99.42, 'feb': 129.46, 'mar': 112.12, 'apr': 133.71, 'may': 125.94, 'jun': 96.33, 'jul': 120.92, 'aug': 113.92, 'sep': 94.94, 'oct': 90.68, 'nov': 91.84, 'dec': 114.24}"
Austin,United States,"AUSTIN CAMP MABRY, TX US",GHCND:USW00013958,"{'jan': 5.1, 'feb': 5.35, 'mar': 5.95, 'apr': 4.95, 'may': 7.05, 'jun': 5.3, 'jul': 4.5, 'aug': 3.5, 'sep': 5.25, 'oct': 5.25, 'nov': 4.7, 'dec': 4.3}","{'jan': 66.08, 'feb': 42.59, 'mar': 74.92, 'apr': 64.09, 'may': 132.77, 'jun': 87.9, 'jul': 57.12, 'aug': 57.1, 'sep': 93.59, 'oct': 93.09, 'nov': 64.99, 'dec': 51.92}"
Dallas,United States,"DALLAS FAA AIRPORT, TX US",GHCND:USW00013960,"{'jan': 4.65, 'feb': 5.4, 'mar': 5.6, 'apr': 5.65, 'may': 7.4, 'jun': 5.9, 'jul': 4.0, 'aug': 4.5, 'sep': 4.45, 'oct': 5.7, 'nov': 4.7, 'dec': 4.65}","{'jan': 64.7, 'feb': 66.61, 'mar': 91.31, 'apr': 75.91, 'may': 122.87, 'jun': 93.98, 'jul': 39.02, 'aug': 70.87, 'sep': 91.03, 'oct': 109.84, 'nov': 71.96, 'dec': 59.17}"
El Paso,United States,"EL PASO INTERNATIONAL AIRPORT, TX US",GHCND:USW00023044,"{'jan': 2.05, 'feb': 1.9, 'mar': 1.3, 'apr': 0.95, 'may': 1.45, 'jun': 2.4, 'jul': 5.5, 'aug': 5.6, 'sep': 4.1, 'oct': 2.75, 'nov': 1.5, 'dec': 2.15}","{'jan': 9.76, 'feb': 10.89, 'mar': 5.95, 'apr': 3.76, 'may': 8.91, 'jun': 16.64, 'jul': 47.57, 'aug': 50.07, 'sep': 44.58, 'oct': 17.67, 'nov': 10.7, 'dec': 10.31}"
Houston,United States,"HOUSTON WESTBURY, TX US",GHCND:USC00414325,"{'jan': 7.45, 'feb': 7.05, 'mar': 5.95, 'apr': 5.7, 'may': 6.5, 'jun': 8.2, 'jul': 8.15, 'aug': 8.15, 'sep': 7.8, 'oct': 5.75, 'nov': 6.55, 'dec': 7.0}","{'jan': 102.42, 'feb': 78.7, 'mar': 77.58, 'apr': 95.49, 'may': 142.13, 'jun': 112.89, 'jul': 138.18, 'aug': 147.78, 'sep': 145.55, 'oct': 117.81, 'nov': 112.66, 'dec': 91.03}"
Odessa,Ukraine,"MIDLAND INTERNATIONAL AIRPORT, TX US",GHCND:USW00023023,"{'jan': 1.95, 'feb': 2.2, 'mar': 2.35, 'apr': 1.85, 'may': 3.35, 'jun': 3.85, 'jul': 3.35, 'aug': 3.75, 'sep': 4.3, 'oct': 3.25, 'nov': 2.0, 'dec': 2.25}","{'jan': 14.96, 'feb': 11.8, 'mar': 18.96, 'apr': 21.47, 'may': 40.63, 'jun': 48.07, 'jul': 38.18, 'aug': 45.53, 'sep': 48.63, 'oct': 33.42, 'nov': 18.93, 'dec': 13.44}"
Paris,France,"PARIS, TX US",GHCND:USC00416794,"{'jan': 5.15, 'feb': 7.65, 'mar': 7.0, 'apr': 7.1, 'may': 8.0, 'jun': 6.05, 'jul': 5.1, 'aug': 4.85, 'sep': 4.35, 'oct': 5.75, 'nov': 4.9, 'dec': 5.6}","{'jan': 69.01, 'feb': 90.55, 'mar': 109.68, 'apr': 121.78, 'may': 141.65, 'jun': 92.91, 'jul': 75.77, 'aug': 76.35, 'sep': 93.41, 'oct': 105.47, 'nov': 88.31, 'dec': 80.34}"
San Antonio,United States,"SAN ANTONIO INCARNATE WORD, TX US",GHCND:USC00417947,"{'jan': 4.05, 'feb': 4.3, 'mar': 4.05, 'apr': 2.8, 'may': 4.15, 'jun': 3.4, 'jul': 4.2, 'aug': 2.3, 'sep': 5.05, 'oct': 3.65, 'nov': 2.95, 'dec': 3.15}","{'jan': 43.16, 'feb': 29.14, 'mar': 40.71, 'apr': 32.79, 'may': 68.11, 'jun': 49.78, 'jul': 55.33, 'aug': 34.98, 'sep': 87.11, 'oct': 61.78, 'nov': 30.39, 'dec': 25.28}"
Salt Lake City,United States,"SALT LAKE TRIAD CENTER, UT US",GHCND:USC00427606,"{'jan': 4.85, 'feb': 4.5, 'mar': 5.3, 'apr': 5.8, 'may': 4.2, 'jun': 2.7, 'jul': 1.35, 'aug': 1.85, 'sep': 2.6, 'oct': 2.8, 'nov': 4.1, 'dec': 5.2}","{'jan': 19.69, 'feb': 19.58, 'mar': 31.09, 'apr': 43.8, 'may': 30.42, 'jun': 16.02, 'jul': 6.18, 'aug': 9.93, 'sep': 16.26, 'oct': 16.49, 'nov': 22.0, 'dec': 23.05}"
Virginia Beach,United States,"OCEANA NAS, VA US",GHCND:USW00013769,"{'jan': 6.6, 'feb': 7.65, 'mar': 7.85, 'apr': 8.4, 'may': 8.7, 'jun': 8.25, 'jul': 9.2, 'aug': 9.0, 'sep': 5.65, 'oct': 5.55, 'nov': 5.95, 'dec': 7.7}","{'jan': 62.28, 'feb': 79.2, 'mar': 80.91, 'apr': 88.25, 'may': 91.32, 'jun': 98.83, 'jul': 143.69, 'aug': 127.83, 'sep': 100.59, 'oct': 80.93, 'nov': 70.38, 'dec': 86.0}"
Seattle,United States,"SEATTLE SAND POINT WEATHER FORECAST OFFICE, WA US",GHCND:USW00094290,"{'jan': 15.65, 'feb': 13.2, 'mar': 14.45, 'apr': 11.8, 'may': 8.8, 'jun': 7.45, 'jul': 2.8, 'aug': 3.55, 'sep': 7.05, 'oct': 12.05, 'nov': 15.9, 'dec': 15.8}","{'jan': 140.7, 'feb': 85.55, 'mar': 100.96, 'apr': 66.98, 'may': 57.25, 'jun': 41.63, 'jul': 13.99, 'aug': 22.27, 'sep': 52.76, 'oct': 101.06, 'nov': 148.19, 'dec': 141.95}"
Milwaukee,United States,"MILWAUKEE MITCHELL AIRPORT, WI US",GHCND:USW00014839,"{'jan': 7.25, 'feb': 6.75, 'mar': 7.65, 'apr': 9.0, 'may': 9.6, 'jun': 8.65, 'jul': 6.7, 'aug': 7.5, 'sep': 6.65, 'oct': 8.05, 'nov': 6.15, 'dec': 7.45}","{'jan': 40.12, 'feb': 42.17, 'mar': 60.47, 'apr': 98.01, 'may': 94.65, 'jun': 107.66, 'jul': 81.29, 'aug': 86.93, 'sep': 78.43, 'oct': 75.97, 'nov': 53.04, 'dec': 57.97}"
Caracas,Venezuela,"SIMON BOLIVAR INTERNATIONAL, VE",GHCND:VEM00080415,"{'jan': 0.95, 'feb': 0.95, 'mar': 0.9, 'apr': 1.0, 'may': 1.55, 'jun': 1.7, 'jul': 1.9, 'aug': 2.55, 'sep': 2.4, 'oct': 2.2, 'nov': 2.1, 'dec': 1.95}","{'jan': 7.3, 'feb': 18.34, 'mar': 9.25, 'apr': 11.52, 'may': 17.63, 'jun': 18.41, 'jul': 16.62, 'aug': 25.41, 'sep': 26.31, 'oct': 20.35, 'nov': 17.35, 'dec': 18.57}"
